44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.620152473 1.670373917 21.472999573
O 9.556910515 1.768977880 23.859979630
H 7.859826565 0.904152036 24.022882462
H 7.696727276 -1.015766144 23.305690765
C 8.623939514 -0.706483841 22.918457031
C 8.882975578 0.615654647 23.757095337
C 11.083185196 0.064488634 23.688526154
C 12.283909798 0.747484863 23.801631927
H 14.297008514 0.696711659 23.275568008
H 11.897638321 -2.331318855 21.615049362
H 10.186250687 2.458949327 21.899103165
H 8.622004509 1.749308586 21.344650269
H 14.049543381 -1.209491014 21.803876877
C 7.761308670 -1.453851461 20.773527145
O 7.253376961 -2.217482090 18.866943359
H 7.535936356 -0.353979528 18.227832794
H 6.567435741 1.053488612 19.649686813
H 4.003169060 1.143798351 18.666967392
H 4.437444687 2.581325531 19.531141281
C 6.571325779 -3.717198610 20.541086197
C 6.201524258 -5.027313709 22.420562744
H 6.289876938 -5.205852509 23.451761246
H 5.827667236 -5.839629650 21.849092484
N 7.222726345 -2.649858475 20.146928787
H 6.578629017 0.669476330 17.036617279
N 6.599782467 -3.921258211 21.919450760
H 5.610478878 2.168455362 17.098834991
O 6.035629272 -4.449923038 19.761989594
C 8.202912331 -0.622557580 21.406116486
C 10.868337631 -0.986159205 22.821701050
N 10.030180931 0.598983109 24.298492432
H 12.267640114 1.639407158 24.337438583
C 13.368038177 0.243690476 23.160614014
C 13.218305588 -0.843584239 22.331718445
C 12.006540298 -1.449390292 22.178325653
H 6.061875820 -0.669483185 19.312482834
H 4.599470139 1.033226609 20.323081970
C 4.680584431 1.558374524 19.388322830
C 6.079047203 1.395083189 17.612865448
C 7.084564686 -0.844332814 19.049278259
N 9.657785416 -1.536179543 22.700733185
N 7.673739910 -0.410949707 20.248344421
N 6.067833424 1.369371772 18.879308701
H 10.069626808 0.846159399 21.047964096
