44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.772904396 1.766254544 22.805984497
H 8.946528435 -0.150083348 24.226181030
H 8.764551163 1.861499310 23.235788345
H 7.609662056 -1.665684223 23.591627121
C 7.876315594 -2.009998560 22.622716904
C 9.931676865 -0.298749328 23.797067642
H 10.515970230 -1.101833344 24.259302139
N 12.067771912 0.728666365 23.559289932
H 13.409644127 -0.490032732 22.613517761
H 11.382712364 -1.994241238 22.563770294
H 10.207060814 2.722690582 22.520055771
O 9.493696213 1.053015351 20.549201965
H 11.843845367 -1.382214785 21.057933807
C 8.452401161 -1.467238903 20.467592239
H 7.295535564 -2.010729551 18.980819702
C 5.800352573 0.018916007 18.259721756
H 5.492671967 -0.952868342 18.623209000
C 4.451368332 1.731879473 19.022142410
H 3.582438707 1.867851734 19.600618362
C 6.717628002 -3.083921671 20.665170670
C 6.657660961 -4.434263229 22.611953735
H 6.783463001 -4.715404510 23.641023636
H 6.257256985 -5.226195335 21.982410431
O 8.915604591 -1.223044038 19.461338043
N 7.096501350 0.200365111 17.669935226
C 7.055561066 -3.207054615 22.059858322
H 5.086529732 0.313587666 17.473619461
O 5.970148087 -3.780168295 20.053361893
C 8.774428368 -1.303747773 21.920238495
C 11.426861763 -1.072451234 22.031930923
C 10.714602470 0.983552575 23.832786560
H 10.705430984 1.481087327 24.784507751
H 12.833202362 1.016627669 24.090139389
H 12.612186432 0.627528131 21.602815628
C 12.417278290 -0.081920452 22.410409927
H 5.877398014 0.357246190 20.334787369
C 5.608083725 0.985588968 19.460857391
H 6.283667088 1.837210417 19.585350037
H 4.579578876 2.215070963 18.083299637
H 7.778736115 -0.051577408 18.363971710
N 9.805665970 -0.531851888 22.331352234
N 7.469287395 -1.965162516 20.000150681
H 7.074888229 1.148102403 17.326196671
C 9.694103241 0.798593938 21.670717239
