44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.161885262 1.658244729 22.701028824
H 9.486393929 1.923353195 23.486324310
H 7.958240032 0.620605946 23.033187866
H 7.654342651 -1.051872134 23.071836472
C 8.399781227 -0.347960234 22.777280807
H 9.763889313 -1.244058371 24.060621262
C 10.774091721 0.240632579 23.135334015
H 12.209069252 -0.314886004 24.641908646
H 13.553809166 0.258367389 22.715682983
H 11.384991646 -1.689873815 22.417438507
H 10.932077408 2.401164055 22.584281921
H 9.634863853 1.658401608 21.745491028
H 13.670399666 -1.359294415 21.973552704
C 7.976281643 -1.438878775 20.641757965
H 7.729207516 -1.620642424 18.596321106
C 6.271395206 0.382877856 18.330938339
C 6.348706245 -0.258668274 19.513748169
C 5.166224957 1.342467308 18.156522751
H 3.610283613 2.086082935 19.474046707
C 6.611676216 -3.499421597 20.859024048
H 5.147572994 -4.947823524 22.467422485
H 6.675112724 -5.899493694 22.285598755
C 6.141592026 -5.025016785 22.180042267
N 7.302594662 -2.482375622 20.357492447
N 7.278398514 0.412844449 17.481824875
O 6.805453777 -3.883358002 22.046163559
H 5.563834667 2.268684149 17.812334061
O 5.861260891 -4.237985611 20.388278961
C 8.701567650 -0.403045267 21.293695450
H 11.318528175 -0.431405306 21.252063751
H 10.936783791 0.779076338 25.127252579
C 11.625110626 0.534750521 24.360689163
H 12.344673157 1.326638579 24.185865402
C 13.082308769 -0.558998704 22.337907791
C 11.651685715 -0.668363452 22.228116989
N 5.919786453 0.087295316 20.588422775
O 4.918413162 0.985642791 20.516571045
C 4.484231472 1.517767429 19.429601669
H 4.496058941 0.964351118 17.407722473
H 8.141557693 0.355862051 17.972839355
N 9.636924744 -0.579215407 23.375272751
C 7.382593632 -1.403485537 19.578517914
H 7.025142193 0.786951125 16.595371246
O 9.354069710 0.268960208 20.619327545
