44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.030098915 1.378101468 22.547773361
C 8.912922859 0.954192698 23.357791901
H 8.241942406 1.570884705 23.844095230
H 7.701424122 -0.722964168 23.736173630
C 8.730959892 -0.540560722 23.435106277
H 9.457015991 -0.901490033 24.140426636
N 11.030146599 0.308405489 22.756898880
H 11.589585304 -0.336707383 24.665023804
H 13.999467850 -0.111187845 24.060035706
H 11.053832054 -1.374310255 21.440124512
H 10.428894997 2.354520798 22.799413681
H 9.751500130 1.478504062 21.487979889
H 13.530145645 -1.619901180 22.086380005
N 7.670823574 -1.244241118 21.132345200
H 7.057734489 -2.033289194 18.122116089
C 6.821871758 -1.512737989 19.011751175
H 4.596089840 -0.375357181 20.213291168
C 5.100334167 1.884070277 17.915424347
H 3.655604839 1.749508619 19.435260773
C 6.427676201 -3.333726168 20.626718521
C 6.272149563 -4.872510433 22.297084808
H 6.120244026 -5.091998100 23.327320099
H 6.117769241 -5.665298462 21.599088669
C 7.063951492 -2.105655670 20.213991165
H 6.679045677 1.805512428 16.501001358
N 6.724394798 -3.741669416 21.918676376
C 6.321478844 1.477218270 17.423936844
O 5.650178432 -3.920266390 19.905851364
C 8.744865417 -0.603414714 21.172666550
C 12.838909149 -0.915697813 22.457479477
C 11.790603638 0.443805456 23.961442947
H 11.754337311 1.394692302 24.464792252
H 13.516484261 1.040787816 22.896022797
C 13.221129417 0.142136082 23.379894257
C 11.576288223 -0.744992435 22.115550995
C 6.339463234 -0.222558096 18.993091583
C 5.127707005 0.229210451 19.544231415
C 4.550778866 1.348646283 19.025304794
H 4.575944901 2.606342077 17.360492706
H 8.096458435 0.510390162 18.087606430
N 9.056194305 -1.246369839 22.257036209
H 6.915150642 -0.747756600 21.581474304
C 7.041768551 0.605323315 18.139207840
O 9.209506989 0.217305303 20.367353439
