44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.669148445 1.833036542 22.447547913
H 9.069397926 2.087065458 23.317762375
H 7.659362793 0.468553782 23.608528137
C 8.285603523 -0.419024080 23.611845016
H 7.721617222 -1.336270332 23.567848206
H 8.926091194 -0.429242551 24.478355408
C 12.883563995 0.003349167 22.850179672
C 12.240240097 0.224284127 24.103923798
H 13.657823563 0.604573011 22.538421631
H 12.103135109 -1.092187405 21.242683411
H 10.474633217 2.559507608 22.326309204
O 8.958120346 1.744128823 21.251974106
H 13.478890419 -1.824794173 22.091104507
N 8.742063522 -2.201426506 20.978126526
H 7.293791771 -1.557711482 18.029224396
C 6.967295647 -0.620672166 18.366735458
H 4.549079895 -0.383091837 20.048185349
H 5.680352688 2.281941414 19.324068069
H 4.031322479 1.757573724 19.078437805
C 6.212687492 -3.494391918 21.317468643
C 6.225348473 -4.533983707 22.230598450
H 6.400376320 -5.009225368 23.199535370
H 5.845978737 -5.464252472 21.637557983
N 7.740396500 -2.173367739 20.177646637
C 6.890188694 0.614206672 17.574665070
N 6.636076927 -3.158919334 22.396427155
C 5.529271126 1.152834296 17.636266708
O 5.820931911 -3.347660542 20.118398666
C 8.544829369 -1.036721945 21.409143448
C 10.122281075 0.452780187 22.892728806
O 10.862336159 0.539441884 23.943387985
H 12.638560295 1.023225784 24.712684631
H 12.403461456 -0.680081248 24.665714264
C 12.561478615 -1.233536601 22.204271317
H 11.782011986 -1.765096664 22.724645615
C 6.587076187 -0.363122672 19.644054413
C 5.346928596 0.209786162 19.719411850
C 5.071398735 1.452598810 18.975923538
H 4.957584858 1.328185320 16.811986923
H 7.593539715 1.293917537 18.045343399
N 9.252028465 -0.460435301 22.472705841
N 7.404496670 -0.903279722 20.642599106
H 7.191843510 0.481524974 16.536851883
H 9.080222130 0.890877724 20.853446960
