44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.473792076 1.813142300 22.562372208
C 9.148333549 1.006802320 23.707971573
H 8.338454247 1.351692677 24.314722061
H 7.675639629 -0.581816852 23.142425537
C 8.615080833 -0.216549009 22.799205780
C 11.202883720 -1.216250539 22.932760239
H 11.190335274 -1.014680386 23.988779068
H 12.262368202 1.360744476 22.969758987
C 12.923098564 0.638172150 23.358793259
H 11.383600235 -2.270865917 22.768491745
O 10.119391441 2.796925783 22.354074478
H 7.787733555 1.308895588 21.419298172
H 12.896991730 -0.569309294 21.552543640
C 7.983790874 -1.620049953 20.834751129
H 6.939386368 -1.612036943 18.202297211
C 7.084102154 -0.565906823 18.410888672
C 5.567267418 0.582074463 20.218452454
C 5.043831348 1.585599422 18.274375916
H 4.075220108 2.027520180 20.026166916
C 6.451330185 -3.340084314 20.552961349
C 6.076293468 -4.958328724 22.090694427
H 6.387917519 -5.447249889 22.983047485
H 5.559768677 -5.552341938 21.394338608
N 7.366679668 -2.363328218 20.323030472
H 7.010862827 0.220653549 16.492956161
N 6.372769356 -3.736291885 21.849546432
O 5.083875656 2.255816460 17.270050049
O 5.816924572 -3.740728855 19.642770767
C 8.690818787 0.831705987 21.681493759
C 10.509552956 -0.659684420 22.066753387
H 10.010434151 0.707567692 24.287174225
H 12.644462585 0.561176062 24.397970200
H 13.925790787 0.960141242 23.316562653
H 13.486374855 -1.349099517 22.931592941
C 12.770442009 -0.653938949 22.595476151
C 6.566287041 -0.249100909 19.771831512
H 5.429738045 0.563208044 21.251861572
C 4.775939465 1.442219615 19.605045319
C 5.764428616 1.059623003 17.579008102
H 8.128630638 -0.373190135 18.444883347
N 9.513674736 -1.211255431 22.566310883
N 7.168490410 -0.996744394 20.697553635
N 6.622322559 0.190824211 17.359157562
H 9.247754097 0.549226105 20.814523697
