44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.474647522 1.731091142 21.594264984
C 9.075728416 0.721202016 23.479543686
H 8.404181480 1.333800554 24.079101562
H 7.798041821 -1.070787072 23.471422195
C 8.730579376 -0.544696987 23.270059586
C 9.973719597 -0.531674504 23.713792801
C 11.101290703 0.526066482 22.418027878
H 12.519018173 1.927147031 22.930013657
N 13.536252022 0.175254032 22.909496307
H 11.715215683 -1.240655422 21.800643921
H 10.312425613 2.479393482 22.843551636
C 9.965270996 1.494685411 22.486442566
H 13.490750313 -0.626731694 22.387498856
C 8.179224014 -1.766532660 20.927207947
H 7.151172161 -2.130920887 19.091402054
C 6.814774990 -0.068667687 18.244094849
C 6.149708748 -0.166031092 19.526384354
C 4.742368221 1.719663501 18.624917984
H 3.850919724 1.876810074 20.421569824
C 6.588296890 -3.562681198 20.372652054
C 6.320967197 -5.019349575 22.214765549
H 6.327284336 -5.118608952 23.266941071
H 6.037654400 -5.885750294 21.659139633
N 7.267061710 -2.458851099 20.000297546
H 6.911105633 0.862555504 16.584453583
N 6.728347301 -3.958454370 21.673992157
H 5.169297218 2.281894207 16.786386490
O 5.897171974 -4.105321407 19.566656113
H 7.731980324 0.106252030 21.468215942
H 10.586575508 -1.423690319 23.390651703
H 10.437748909 -0.270323873 24.642091751
H 12.100320816 0.879613042 24.255193710
H 14.256525993 0.572230279 23.416971207
C 12.330213547 0.912781775 23.198131561
O 11.380849838 -0.368172407 21.546409607
O 5.940757751 -0.587867737 20.839899063
C 5.432943344 0.315475762 20.115196228
C 4.496481895 1.472484946 19.771377563
C 5.378942013 1.649059772 17.552013397
H 7.682452679 -0.574455440 18.102151871
O 9.068058014 -2.035284042 21.714807510
C 8.442437172 -0.726551771 21.287715912
N 6.401861668 0.764331222 17.426429749
H 9.192237854 -0.044835452 20.732767105
