44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.061820984 1.227791548 21.790813446
H 9.105250359 1.350369096 23.981060028
H 7.640565395 0.800649524 23.321479797
H 8.601627350 -1.205464602 23.856004715
C 9.226882935 -0.656031191 23.175279617
C 8.699573517 0.746722937 23.208183289
C 11.560081482 -1.060036778 22.424425125
H 11.171414375 1.120368838 24.603137970
H 13.517287254 1.156509876 23.147617340
H 11.361518860 -2.114795923 22.330068588
H 11.139831543 1.657850623 22.935886383
H 9.020490646 2.282722235 21.712957382
H 13.736589432 -1.305509448 22.414093018
O 8.896078110 -1.905319810 20.191793442
C 7.772052765 -1.913733840 19.735258102
C 6.987792015 -0.050578039 18.202215195
C 5.013019085 1.294823050 19.480888367
H 5.851719856 1.803228378 19.846925735
H 4.111740112 1.848196507 19.745628357
C 6.361161232 -3.590041637 20.455455780
C 6.217328072 -4.830754280 22.323499680
H 6.180583000 -4.927490711 23.375429153
F 5.968361378 -5.945816994 21.671571732
N 7.023685932 -2.951053381 19.558036804
H 6.666400433 -0.900840580 17.655416489
N 6.607654095 -3.775960207 21.739978790
H 5.080002308 2.351710081 17.612943649
H 5.497124672 -4.061308861 20.028488159
N 8.142194748 0.554041386 21.004510880
N 10.668685913 -0.480847418 23.413557053
C 11.359629631 0.790746689 23.626134872
H 13.140310287 0.296723783 24.627416611
C 12.882751465 0.425167412 23.600236893
C 12.932970047 -0.761968434 22.797760010
H 11.444789886 -0.602022588 21.450576782
C 7.520832062 0.029307995 20.394809723
H 4.967072487 0.334125549 19.902826309
H 4.303850174 0.796360970 17.636203766
C 5.138493061 1.342432499 17.968496323
H 7.914592266 0.474792600 18.258991241
H 9.131338120 -1.127005458 22.207988739
N 7.191626549 -0.709744692 19.593990326
O 6.317783356 0.879398465 17.445785522
H 9.958313942 0.827183366 21.350915909
