44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.670610428 1.344350457 22.686241150
H 9.453936577 1.700413585 23.663738251
H 7.246932507 0.436528385 23.352592468
H 7.527603626 -1.261274934 23.709512711
C 7.723856449 -0.495688081 22.983345032
H 9.519391060 -0.479264528 23.659423828
H 11.120441437 -0.986595988 24.378948212
C 12.340317726 0.599837005 23.774787903
H 14.474859238 0.780724227 23.667448044
C 11.627879143 -1.101109028 22.225980759
H 10.375589371 2.256917953 22.281911850
H 8.443879128 1.287275672 21.145700455
O 13.027799606 -1.291435480 21.830881119
C 7.275187016 -2.171473265 21.394117355
H 7.159923077 -1.329302669 18.613670349
C 6.741660118 -0.353919566 18.661226273
H 5.302342415 -0.586112142 20.185174942
C 5.824436188 0.215156212 19.705688477
H 4.674088955 2.049024343 19.473773956
C 6.457202911 -3.413014174 19.868471146
C 6.564770699 -4.438298702 22.338031769
H 6.854446888 -4.972115517 23.209732056
H 6.009645462 -5.049086571 21.654111862
N 7.326554298 -2.568262100 20.134281158
C 5.783222675 1.345155478 17.639877319
N 6.894686699 -3.210538626 22.240287781
H 5.987865925 2.401773930 17.536518097
O 5.714164257 -4.130156040 19.412343979
C 9.184074402 0.651072502 21.682889938
H 11.029731750 -2.001862764 22.337789536
C 11.532871246 -0.411433220 23.593866348
H 12.113314629 1.502290368 24.284229279
C 13.611021996 0.350230008 23.261161804
N 13.835042953 -0.427399993 22.255319595
H 11.241873741 -0.564308107 21.406023026
H 6.455138683 0.682511270 20.441583633
C 4.944791794 1.150665998 18.949420929
H 4.023917198 0.690740705 18.631910324
H 5.201949120 1.012372851 16.801166534
H 7.902013779 0.786419690 17.667974472
N 9.130585670 -0.204333887 22.812154770
N 7.275672913 -0.910644412 21.671173096
N 6.947920322 0.547347426 17.775684357
H 9.539649963 0.081719674 20.804561615
