44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.211503983 1.868117690 22.891069412
O 9.578982353 1.407042265 24.174682617
H 8.136039734 2.060851097 22.988822937
H 7.715425014 -0.128214777 22.983295441
H 9.095468521 -2.029642582 22.983459473
H 9.653299332 -0.561748326 24.600700378
H 11.666231155 -1.750382304 23.155174255
H 11.979407310 0.947267771 24.038095474
H 13.227044106 0.637759447 22.318319321
H 11.778573036 -1.248720407 21.435821533
H 9.828770638 2.746371746 22.645872116
H 9.673568726 1.072275162 20.892070770
H 13.868693352 -1.008160114 22.213428497
H 9.430116653 -1.839504600 21.252136230
H 7.442512035 -2.299356937 18.709297180
C 6.170035839 -0.120816767 18.829883575
H 5.417419910 -0.852916956 18.543535233
C 4.746549129 1.770619512 18.797971725
H 3.933768988 2.417565346 19.055002213
C 6.613268375 -3.132581472 20.371191025
H 5.262628078 -4.646681309 22.488576889
C 6.280479908 -4.802254677 22.211212158
H 6.644754887 -5.765690327 21.931865692
N 7.309383869 -2.220085382 19.703042984
H 6.878263474 0.547256887 16.739444733
S 7.117108822 -3.357431889 22.047111511
H 5.275287628 2.534475803 16.842714310
O 5.752092361 -3.833408117 19.931852341
C 8.263418198 -0.253239691 22.018594742
C 10.333136559 -0.274625003 22.582918167
C 10.231680870 0.194141820 24.064350128
O 11.488773346 0.380403280 24.659936905
H 13.483335495 -0.272705525 23.762605667
C 13.181053162 -0.343240440 22.723697662
C 11.754432678 -0.941068769 22.461130142
C 7.115539551 -0.730646014 19.837280273
H 5.264739513 0.854635060 20.656074524
C 5.289092064 0.907036245 19.608705521
C 5.375874043 1.742230415 17.532062531
O 7.521877766 -0.065486886 18.712293625
C 9.285481453 -1.311248899 22.188995361
N 7.291270733 -0.260355234 21.049449921
N 6.098026752 0.738603950 17.297706604
C 9.428456306 0.738457680 21.873281479
