44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 9.353088379 1.378412843 22.060325623
C 8.165779114 1.601098299 22.464897156
O 7.431607246 1.186969757 23.422903061
H 7.200392723 -0.937792301 22.714567184
C 9.565859795 -0.172747821 23.011871338
H 9.174013138 0.024466304 23.993085861
C 11.586358070 -0.942699492 23.818479538
H 12.164243698 1.102290869 24.403795242
C 13.495778084 0.234411821 22.934318542
H 12.095739365 -1.867684722 23.591497421
H 10.186956406 2.055342674 22.340955734
O 8.022603989 2.211677074 21.472312927
H 13.649814606 -0.735259831 22.467468262
C 8.019399643 -2.082689762 20.608089447
N 7.308357239 -2.159882069 18.389268875
C 6.917517185 -1.303880930 17.775072098
C 6.487094879 0.497735471 19.442567825
C 6.084576607 0.607303858 18.130405426
H 3.956959486 2.526958704 19.475519180
C 6.891566277 -2.462427855 21.410161972
C 6.127079964 -4.922377586 22.131885529
H 6.422739029 -5.129665375 23.149995804
H 5.706799984 -5.769222260 21.623315811
N 7.850401402 -2.561274767 19.474300385
N 6.679962635 -0.214900255 17.252841949
C 6.253804684 -3.767254591 21.228816986
H 5.013215065 2.113975763 17.023679733
O 5.772970200 -3.914550781 20.080564499
C 8.899411201 -1.302329898 21.325178146
C 10.678920746 -0.704814970 22.613763809
H 10.986499786 -1.033804417 24.685338974
C 12.405210495 0.263258874 23.912582397
H 14.371912003 0.559816241 23.437376022
H 13.253111839 0.892676651 22.132555008
H 11.319014549 -0.539171934 21.747335434
C 5.688429356 1.267948270 20.147611618
H 5.652861595 1.473417401 21.174690247
C 4.785638809 1.919687748 19.190431595
C 5.223307133 1.647988200 17.955968857
H 7.403305531 0.002754040 19.659767151
N 9.449478149 -1.263294578 22.316473007
N 6.639550686 -1.337314129 21.998664856
H 7.205344200 0.163188770 16.517576218
H 9.546190262 0.908557653 21.096456528
