44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.798267365 1.852362037 22.551107407
C 9.441780090 1.350062132 23.736467361
H 8.412020683 1.188268304 24.006906509
H 7.248517513 -0.364327818 22.756492615
H 9.098444939 -2.097564220 23.034849167
H 9.811962128 -0.876162350 24.063455582
C 9.800265312 -1.261503577 23.045480728
O 11.944801331 0.354004860 22.835367203
H 13.746668816 1.157381177 23.138208389
H 11.377140999 -0.580760896 21.107736588
H 10.248803139 2.799658060 22.346923828
C 9.631082535 0.907458067 21.499446869
H 12.902398109 -1.179814935 21.800189972
H 8.846610069 -1.422808647 20.568672180
N 7.026725292 -1.644495606 19.042938232
C 6.369011879 -0.497943908 18.874942780
C 5.387113094 0.134309053 19.707389832
C 4.986407757 1.699741006 18.015300751
H 3.786875725 1.518066049 19.744264603
C 6.511989117 -3.296748400 20.610404968
C 6.430020809 -4.780649662 22.403539658
H 6.603644848 -5.018138409 23.435070038
H 6.031930447 -5.575047016 21.798286438
N 7.206644058 -2.132996082 20.232950211
C 6.754747868 0.164058834 17.732633591
N 6.715977669 -3.633410692 21.912027359
H 4.455592155 2.530797720 17.631048203
O 5.832635403 -3.899604797 19.823593140
C 7.838658810 -0.353877574 21.806755066
O 11.079964638 -1.666724920 22.737615585
H 10.216352463 1.024603248 24.411808014
H 12.769435883 0.742526054 24.618902206
C 13.096966743 0.439956695 23.610908508
H 13.639976501 -0.493098110 23.658620834
C 11.895797729 -0.790591002 22.042480469
H 7.386276722 0.433962345 21.103349686
H 5.255923271 -0.143608212 20.718864441
C 4.634945869 1.150748491 19.214076996
C 6.031042099 1.198440909 17.265756607
H 7.668338299 -0.153494433 17.299009323
N 9.226819038 -0.366747916 22.065158844
N 7.983587265 -1.471303105 21.121997833
H 6.289922714 1.641876817 16.343393326
O 9.670776367 0.928038001 20.330335617
