44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 9.271870613 1.879165292 21.632371902
H 8.165063858 1.401965022 23.729537964
C 8.269421577 0.337439567 23.514476776
H 7.470647812 -0.241027027 23.969224930
H 8.873713493 -1.770815492 22.895595551
C 9.681524277 -0.003591901 23.806060791
C 11.287437439 1.309769273 22.983348846
C 12.350351334 0.897865117 23.734144211
C 13.334524155 0.208952680 23.150371552
C 12.912326813 -0.970579505 22.323331833
H 11.156467438 2.361289263 22.661767960
C 9.468597412 0.816728592 21.568269730
H 13.776667595 -1.342262626 21.759054184
H 8.706904411 -1.790719628 21.010082245
H 7.047751904 -1.156265497 17.912275314
C 6.571726322 -0.578559399 18.670217514
H 5.570001602 -0.754544854 20.474533081
H 4.066872597 0.325177670 19.111072540
H 4.289510250 2.024172306 18.866334915
C 6.471332550 -3.347190857 20.666090012
H 5.333327293 -4.880774021 22.611480713
H 6.889941692 -5.841001987 22.475221634
C 6.345606804 -4.958457470 22.295328140
N 7.101759911 -2.189570665 20.275314331
N 6.637401581 1.404360414 17.415655136
N 6.890707493 -3.819732666 21.874435425
H 6.072875500 2.160958529 17.176786423
O 5.683620930 -3.931370258 19.946504593
C 8.340770721 -0.060992260 21.979452133
N 10.388044357 0.393278509 22.669763565
H 10.194924355 -0.382112712 24.629171371
H 12.325396538 1.103438854 24.794412613
H 14.340106964 0.435373425 23.323329926
H 12.603099823 -1.698726058 23.063495636
H 12.099275589 -0.779765785 21.635797501
C 6.398643970 -1.122317314 19.897403717
H 6.289844513 1.269247651 19.570217133
H 4.263123512 0.879440844 17.518737793
C 4.579539299 1.037757993 18.512933731
C 6.082842827 0.788221002 18.624191284
N 8.836161613 -1.440558553 21.951126099
H 7.415194988 0.037905607 21.472080231
H 7.422642708 0.931473792 17.085784912
H 9.815297127 0.571852446 20.567943573
