44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.445775986 1.307520628 22.795545578
O 8.689019203 1.566148400 23.702314377
H 7.819689274 1.130353093 23.880233765
O 7.174724102 -0.817663312 23.518016815
C 7.837094307 -0.790938199 22.588088989
O 11.481139183 -1.488125682 22.907926559
C 10.871228218 -0.469733864 23.312009811
C 12.901153564 0.540862441 23.915891647
H 14.490594864 -0.190968320 22.743873596
C 12.728724480 -1.285158396 22.405261993
H 10.012392998 1.988910317 22.167362213
O 8.301020622 1.241334677 20.473495483
H 13.097733498 -1.930751324 21.621122360
H 9.796100616 -1.461288333 20.806930542
N 6.868856907 -1.646237850 19.166679382
C 6.784482956 0.332673460 17.825242996
C 6.257254124 -0.458977073 19.116546631
C 4.965123653 1.482227206 19.082767487
H 3.902304888 1.517655373 19.222040176
C 6.396640301 -3.193140268 20.761037827
H 6.532354355 -4.910901070 23.440330505
C 6.270968914 -4.769533634 22.464792252
H 5.825114250 -5.528203487 21.877862930
C 7.058595181 -1.896790862 20.401773453
H 6.813886166 -0.446083874 17.079807281
N 6.478454590 -3.561209917 22.032205582
H 4.697699547 1.091448903 17.024658203
O 5.778584957 -3.802385092 19.907537460
C 8.540013313 0.121939436 20.798429489
C 9.569371223 -0.349366128 22.720096588
H 11.024223328 1.141948223 24.739751816
C 11.572616577 0.519671559 24.113933563
H 13.533579826 1.172710776 24.476375580
C 13.469437599 -0.309799284 22.972301483
H 10.839733124 -0.058059316 21.026004791
C 5.590538979 0.388178617 19.864797592
H 5.464691639 0.390382051 20.908479691
H 5.351557732 2.426462889 19.375597000
C 5.530126095 1.230193257 17.666288376
H 7.769591808 0.473984838 18.265869141
H 9.484556198 -1.408942699 23.110488892
N 7.640538692 -0.930355608 21.250152588
O 6.610793591 1.599736810 17.100318909
C 9.824786186 -0.444831252 21.174495697
