44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.573849678 1.943711162 22.512462616
C 9.208264351 1.319717526 23.711635590
H 8.446089745 1.578365088 24.397563934
H 7.773982048 -0.642735779 23.556247711
C 8.712036133 -0.810631752 23.101810455
C 9.898129463 0.004287364 23.671493530
H 11.450027466 -1.127292514 24.650955200
H 13.405314445 0.818373859 23.936859131
C 13.227959633 -0.485567510 22.170257568
H 11.136350632 -1.644013643 23.058645248
N 10.098324776 3.165490150 22.385931015
H 9.766289711 1.305451989 20.539110184
H 13.545822144 -1.434913039 22.550672531
C 8.751562119 -0.165992171 21.729558945
C 6.681527615 -2.618715048 18.779045105
O 6.654223919 -1.432015061 18.077999115
N 5.710768700 0.579029620 18.574264526
C 4.923246384 1.319804668 19.476108551
H 3.900839090 1.418690085 19.194871902
C 6.522223949 -3.572399616 21.809442520
H 5.059205532 -5.000004292 22.207944870
H 6.554359913 -5.173220158 23.114828110
C 6.019855976 -4.632818699 22.410902023
N 7.573460579 -2.640877485 19.751674652
H 6.818033695 0.982638240 16.860589981
N 6.737126350 -2.960185766 22.289136887
H 5.398191929 1.968405604 17.056980133
O 5.944086552 -3.538036585 18.622230530
C 8.034362793 -0.579709589 20.886356354
N 11.333921432 0.475973099 23.341379166
C 11.025321007 -0.753754020 23.746257782
H 11.353899002 1.275534868 23.881669998
C 12.869269371 0.393641889 23.235103607
H 13.990621567 -0.098375373 21.580654144
H 12.384793282 -0.695023715 21.540773392
C 7.025635242 -0.560340881 19.999132156
H 4.999524593 0.828957081 20.401357651
H 5.307023048 2.295305490 19.515159607
C 5.803618908 1.003302217 17.191616058
C 6.463403225 -0.359692901 18.708829880
H 8.912636757 -1.839590311 23.053541183
N 7.398343563 -1.667883396 20.470361710
H 5.330301762 0.273311883 16.599561691
C 9.369044304 0.998694241 21.453760147
