44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 9.181039810 2.058948517 23.390857697
C 9.935016632 1.655865908 22.746932983
H 7.378398895 0.689680278 23.473384857
C 7.815512180 -0.185899079 23.033952713
O 8.237504005 -1.260275364 23.548360825
H 10.294261932 -0.293254644 24.537645340
N 11.643158913 -1.344219089 23.269193649
C 12.893512726 0.658276081 23.546804428
H 13.106739044 1.473513603 22.876249313
H 11.380768776 -2.103033304 22.661209106
H 10.532618523 2.563089609 22.476140976
C 9.558656693 0.786933899 21.590148926
H 13.602933884 -1.115787387 22.493009567
H 8.717228889 -1.127149224 21.214706421
H 6.923104286 -1.412170529 18.005918503
C 6.863601685 -0.550506353 18.662231445
H 4.800450325 -0.450964451 18.616462708
C 5.523987770 0.340148300 18.513929367
N 3.953922033 2.169527769 19.578237534
C 6.199512482 -3.286381006 20.508909225
C 6.062337399 -4.825856686 22.352952957
H 6.335198402 -4.906610966 23.389394760
H 5.845934391 -5.742201328 21.821403503
N 7.053327560 -2.257239342 20.397523880
H 6.462240696 0.445419610 16.585500717
N 6.031919479 -3.657384634 21.819547653
H 6.420403481 1.960015178 17.497882843
O 5.651651382 -3.827271461 19.566810608
C 8.281851768 -0.193537086 21.612968445
N 10.501850128 0.390987158 22.580049515
C 10.417977333 -0.652118385 23.497573853
H 12.102890968 0.917487681 24.232364655
H 13.788699150 0.483223379 24.126865387
C 12.662581444 -0.577196479 22.646017075
H 12.302770615 -0.301976264 21.651842117
C 6.890032768 -1.007450461 20.047035217
H 6.271170616 0.618906915 20.852827072
C 4.631917477 1.412930131 19.196804047
H 4.941257477 1.362811685 16.781660080
H 7.740928173 0.089023530 18.545131683
N 9.416933060 -1.611755610 23.219226837
N 7.051668644 -0.051701497 20.919694901
C 5.857419014 1.058736920 17.265943527
O 9.827974319 1.121311784 20.453424454
