44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.933451653 1.253501058 22.606830597
C 8.708089828 0.954952598 23.346969604
H 8.068152428 1.691222548 23.708999634
H 7.294189453 -0.634560585 23.425004959
C 8.316450119 -0.390217334 23.375606537
C 9.345988274 -1.270159006 23.257318497
N 10.984877586 0.357625037 23.189342499
C 12.375920296 0.480989486 23.500965118
C 13.106398582 -0.583710074 22.682987213
O 12.266355515 -1.206421018 21.731550217
H 10.286851883 2.278514147 22.664691925
H 9.001189232 1.740698457 20.902580261
H 13.439760208 -1.409179807 23.297126770
H 8.039144516 -1.683869481 21.436851501
N 7.396105766 -1.436817765 18.568214417
C 6.719636440 -0.357352227 18.711610794
C 5.937021732 0.311965138 19.825172424
H 4.110136032 0.846239269 18.796331406
H 4.810842037 2.171586275 19.616235733
C 6.701798439 -2.812558889 20.235729218
N 5.859615803 -4.632190228 22.374927521
H 6.661788464 -5.049064636 22.765438080
H 5.533007622 -5.212314606 21.620126724
N 7.456642628 -2.086490631 19.729278564
C 5.850779057 1.478424072 17.748737335
H 5.869576454 -3.647298574 22.193986893
H 5.219086647 1.442651033 16.889595032
O 5.954996109 -3.782715559 19.939352036
H 9.206400871 0.120516337 21.072158813
H 11.294498444 -1.573284149 23.938999176
C 10.603936195 -0.857040286 23.591802597
H 12.500882149 0.357842356 24.575204849
H 12.797824860 1.433625937 23.267639160
H 13.956187248 -0.153117761 22.209341049
H 11.648889542 -0.612148643 21.428096771
H 6.722301960 0.774748087 20.392641068
H 5.338140011 -0.255078495 20.504558563
C 5.045170307 1.281514049 19.068115234
H 6.310407639 2.449268818 17.771030426
H 7.549586773 0.261142999 17.109479904
H 9.249403000 -2.219357967 22.801111221
N 7.180317879 -1.798009992 21.050178528
N 6.810014725 0.471649289 17.714704514
N 9.631047249 1.019176602 21.168102264
