44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 10.125965118 1.502727509 22.205177307
O 9.447320938 0.741226315 24.254817963
H 7.620838642 0.888769925 23.519979477
C 8.478823662 0.232935920 23.403371811
H 8.262511253 -0.803324759 23.591955185
H 10.738746643 -1.490301490 23.861082077
C 11.532632828 -1.187170863 23.201604843
C 11.878103256 0.274872422 23.526727676
C 13.256646156 0.482208550 23.130819321
H 11.199658394 -2.132903337 21.381603241
H 9.886058807 2.520913839 22.424978256
H 10.723732948 1.513748050 21.328834534
H 12.459728241 -1.781159878 23.178985596
C 8.039435387 -1.807163477 21.320770264
H 6.968760967 -1.437996626 18.301952362
C 7.035939217 -0.387322187 18.548978806
H 5.361817837 -0.441492468 19.916547775
H 4.722239971 1.991141200 19.711189270
C 4.531581879 1.529456377 18.751195908
C 6.312644005 -3.104789019 20.695886612
C 6.083698750 -4.812383175 22.214038849
H 6.093099594 -5.190665245 23.204833984
H 5.919221878 -5.547304630 21.451095581
N 7.281329632 -2.082137346 20.761054993
H 6.812185287 0.443349659 16.675046921
N 6.371142387 -3.599252462 21.951297760
O 4.925886631 2.169946909 17.482591629
O 5.657207489 -3.365692377 19.752113342
H 8.449110985 0.646868825 21.208051682
C 11.066065788 -1.168778539 21.822130203
C 10.656814575 0.958831549 23.584255219
O 11.552802086 1.364141107 24.415277481
H 13.794145584 1.135871768 23.730934143
H 13.663327217 0.043245643 22.295572281
H 11.662711143 -0.474155009 21.222667694
H 6.494020939 0.890772820 20.228387833
C 6.384753227 -0.131511047 19.945825577
H 3.659286737 0.916258097 18.888235092
C 5.434016705 1.230829954 17.930969238
H 8.075377464 -0.120179251 18.620441437
O 9.672873497 -0.861641347 21.694301605
N 7.175720692 -0.784355819 20.944963455
N 6.493215561 0.389057875 17.552745819
C 9.131660461 0.359404236 21.971427917
