44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.498873711 2.124665022 21.952529907
C 8.211284637 0.041701123 23.779226303
H 8.204298973 1.086342931 23.706827164
H 7.188100338 -0.278941154 23.813121796
H 8.829746246 -1.721149087 22.870540619
H 8.775215149 -0.270572037 24.645652771
C 11.129535675 -0.391150057 22.744506836
H 12.563677788 1.730534077 24.595342636
C 13.481772423 0.144170582 23.566947937
H 11.788902283 -2.132455587 21.844583511
S 10.533606529 2.696836948 22.957664490
O 8.727874756 1.916090727 21.211820602
H 14.149995804 -1.471444011 22.357355118
H 8.962921143 -1.533626199 20.628364563
H 7.405292988 -2.112905264 18.808000565
H 6.195398808 -0.706967056 18.073062897
H 5.224327564 -0.460079581 20.029798508
C 5.891851425 1.286879182 17.458017349
H 4.148540974 2.038987875 19.344385147
C 6.551732063 -3.195289373 20.269313812
C 6.288592339 -4.841947079 22.327459335
H 6.421767712 -5.201192856 23.295721054
H 6.052386284 -5.500298023 21.559747696
N 7.486827850 -2.438287735 19.724458694
H 6.454891205 1.169031978 16.551387787
S 6.502459049 -3.207834959 22.017669678
H 4.856268883 1.157697558 17.228250504
O 5.718470573 -3.885820389 19.796760559
C 8.551029205 -0.650989532 21.087568283
N 10.080754280 -0.074938267 22.595689774
C 11.087000847 0.689197838 23.257070541
C 12.456055641 0.949976623 23.960285187
H 14.404237747 0.347080976 23.955722809
C 13.337494850 -0.939953327 22.689281464
C 12.130485535 -1.329846740 22.298492432
H 6.341265678 0.832523644 20.476394653
C 5.638397694 0.485859931 19.741901398
O 4.575469971 1.367309093 19.638988495
H 6.018465042 2.290580034 17.796125412
H 7.454833031 0.364569515 18.583900452
C 8.845096588 -0.706799388 22.586875916
H 7.494008064 -0.606043398 20.978664398
C 6.400637150 0.274877846 18.417732239
H 9.033026695 0.178514063 20.581514359
