44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
O 10.583086014 2.321984768 22.676696777
C 9.628111839 1.846942067 22.998035431
H 8.318644524 1.176098347 24.652439117
H 7.624437332 -0.659080684 23.309328079
C 8.609839439 -0.303845227 23.239557266
C 9.114306450 0.765407145 24.040773392
C 11.163331985 0.020576760 23.786609650
O 10.294908524 0.349007934 24.716817856
C 13.435820580 0.081358932 23.227540970
H 11.709630013 -1.938874602 21.240640640
N 9.624164581 2.648787975 21.970245361
O 8.261661530 1.028114557 20.827495575
H 14.008130074 -1.342712045 21.761953354
S 8.816935539 -0.299514383 20.787294388
C 7.156655312 -1.903488159 19.061000824
C 6.516037464 -0.276506722 19.117910385
C 4.607131481 1.434617162 19.245714188
H 3.879179001 0.837296426 18.800880432
H 4.365393162 1.630187154 20.240932465
C 6.417632103 -3.525250673 20.720182419
H 5.067300320 -5.083571434 22.130201340
H 6.388692379 -5.447666645 23.316068649
C 6.029119968 -4.901430130 22.487953186
C 7.196522236 -2.350979328 20.278188705
H 6.557277203 0.171107084 16.773910522
N 6.635161400 -3.859252930 21.999542236
H 5.382240295 1.494050026 16.993076324
O 5.643445492 -4.078048229 19.977827072
N 9.507216454 -0.547504604 22.246566772
C 10.852138519 -0.646424472 22.612957001
C 12.407480240 0.536213338 23.991758347
H 12.517593384 1.290293813 24.717473984
H 14.405427933 0.455050707 23.387865067
C 11.942881584 -1.221589446 21.954402924
C 13.189755440 -0.867050231 22.265327454
O 6.266496658 -0.051105879 20.356987000
C 5.872517586 0.614715993 19.156503677
H 4.715565681 2.358608007 18.764173508
C 6.259322166 1.039169788 17.316463470
N 7.144232750 -1.087684035 18.253458023
H 8.306282997 -1.898283005 21.923332214
N 7.753545761 -1.496217728 21.133527756
H 7.110768795 1.571030736 17.544605255
O 9.806847572 -0.369639218 19.800506592
