44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 7.937905788 1.707050085 22.856418610
C 9.927382469 1.532786369 23.325668335
C 8.682924271 0.952835858 22.869915009
H 7.220172882 -0.547125399 23.428575516
C 8.281041145 -0.512284994 23.256914139
H 8.783109665 -0.762199163 24.174596786
C 11.057994843 -0.553415954 23.172554016
H 13.527054787 -0.372521758 23.823749542
O 13.600973129 0.740123093 22.168050766
H 11.933935165 -2.022861719 22.045278549
Cl 10.206522942 3.205092907 23.028581619
O 9.333475113 1.890564442 20.847021103
H 14.123761177 -1.196063399 22.338748932
C 7.933228970 -1.411901355 21.202394485
H 8.127828598 -0.791367590 18.343006134
C 7.107695580 -0.603799880 18.590600967
H 5.209911346 -0.444309115 19.890781403
N 5.155464172 1.081576347 18.273567200
O 3.680629253 1.993694544 19.709878922
C 6.518509865 -3.313914537 20.650257111
C 6.385048866 -5.018686295 22.140867233
H 6.545018196 -5.389586926 23.117979050
H 5.934468746 -5.670521736 21.427671432
N 7.291311264 -0.778951943 20.216407776
C 6.553020954 0.698718011 18.008504868
N 6.784006596 -3.831252098 21.815660477
H 7.091579914 1.551688194 18.360927582
O 6.091503620 -3.674928427 19.612810135
C 9.083326340 0.927996695 21.277898788
H 10.245855331 -1.217009544 23.239599228
C 10.994535446 0.748167157 23.670513153
H 11.765987396 1.152323246 24.247394562
H 13.077897072 1.284434676 22.734876633
C 13.403675079 -0.501889288 22.751968384
C 12.054273605 -1.120146036 22.560245514
H 6.960411549 0.123007424 20.507764816
O 4.987807274 0.354421318 20.387006760
C 4.544134140 1.228337526 19.454895020
H 4.865301609 1.731062055 17.587520599
H 6.502174377 -1.403817654 18.362968445
N 8.722622871 -1.434704542 22.295873642
N 6.883464813 -1.862161994 20.804668427
H 6.668527603 0.596937954 16.962949753
O 9.307391167 0.449501544 20.261201859
