44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.959368706 1.268871188 22.682924271
H 9.230683327 1.683632374 23.328224182
H 7.500632763 0.458970606 23.146568298
H 7.502740860 -1.181150436 23.583162308
C 7.856472492 -0.573586822 22.770627975
H 9.659244537 -0.583885252 24.040052414
C 12.541466713 -0.334838599 22.531534195
C 13.062395096 0.471184105 23.722230911
H 13.844668388 1.079881787 23.350360870
C 11.319061279 -0.945460975 22.758880615
H 10.675875664 2.081430435 22.455965042
C 9.439781189 0.583654225 21.468635559
H 13.331547737 -1.047710896 22.211498260
O 8.367156982 -1.724881768 20.274148941
H 7.803952694 -1.117081642 18.197059631
H 5.884384155 -0.534950793 16.899467468
C 5.742610931 0.141800120 20.325302124
C 4.729454041 1.690184474 18.670845032
H 3.990563869 2.316370249 19.014934540
C 6.470592022 -3.197647095 20.900371552
C 6.176473141 -4.907634258 22.464456558
H 6.254672050 -5.284369469 23.460613251
H 5.960978031 -5.657840729 21.738128662
N 7.153520584 -2.097800016 20.745220184
H 6.998383522 0.824360192 16.653701782
N 6.378246307 -3.672539711 22.196752548
C 5.561042309 0.934605539 19.450513840
O 5.921928406 -3.724995136 19.958856583
H 10.183561325 0.167361453 20.799617767
C 10.491899490 -0.050319787 23.578769684
O 11.019902229 0.571505845 24.660173416
O 12.134404182 1.236800432 24.401002884
H 13.463905334 -0.183799341 24.467952728
H 12.473868370 0.355703264 21.701848984
H 11.048088074 -1.771298528 22.193311691
C 7.125042439 -0.360037118 18.349336624
H 5.274904251 -0.145460665 21.226772308
C 5.157866478 1.340134144 17.571882248
H 4.779623985 1.748732924 16.719902039
C 6.643223763 -0.080069035 19.408975601
N 8.982539177 -0.674367964 22.052684784
C 7.864577770 -1.118355870 21.488910675
C 6.332323551 0.323241085 17.309829712
H 8.799243927 1.206555009 20.872720718
