44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.001385689 1.388982654 22.637037277
H 9.415332794 1.747828722 23.494945526
H 7.838650227 0.553725779 23.212017059
H 7.498142719 -1.138809562 23.052715302
N 9.443046570 -0.659077942 23.642227173
H 9.624146461 -1.629601717 23.611417770
H 11.504199028 -0.336985618 21.302228928
O 12.823704720 -0.392816126 24.137126923
H 13.577554703 0.114578046 22.351745605
H 11.273705482 -1.824578404 22.210094452
H 10.629606247 2.217948675 22.298364639
H 9.097356796 1.672411680 20.815361023
H 13.497473717 -1.620846033 22.614723206
H 9.316123009 -1.151869297 21.084739685
H 7.606678009 -1.541360736 18.544416428
C 6.268015385 0.108966939 18.700746536
H 5.303951263 -0.153947324 20.597721100
C 4.523766518 1.432912707 19.415121078
H 3.980262756 2.936810970 18.078672409
C 6.609982491 -3.240895510 20.610015869
C 6.397575378 -5.119651794 22.060251236
H 6.910717010 -5.567667007 22.916339874
O 5.609806061 -5.809986115 21.488061905
N 7.206398964 -2.078223467 20.612535477
H 6.803623676 0.458337367 16.747083664
N 6.791497707 -3.853054523 21.826963425
O 5.424342632 1.751782656 17.285839081
O 5.986757278 -3.742517948 19.672555923
C 8.616887093 -0.373964190 21.376024246
C 10.645822525 0.066881247 23.171302795
C 11.789627075 0.555413783 24.132265091
H 11.396315575 0.720401168 25.117431641
H 12.334918022 1.445464373 23.790687561
C 12.983745575 -0.675852656 22.791233063
C 11.553214073 -0.788815558 22.272216797
C 7.490055084 -0.577030599 19.070724487
C 5.367044449 0.405032188 19.703384399
H 3.765563488 1.708336473 20.113252640
C 4.609702587 2.101595640 18.241779327
H 8.306305885 0.066197045 18.781274796
C 8.266317368 -0.414941728 22.867631912
N 7.467146397 -0.835937679 20.525430679
N 6.243505001 0.705934346 17.528501511
O 9.292895317 0.883786976 21.300516129
