44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.088020325 2.589497328 22.494749069
C 9.974020004 1.336133480 22.548332214
H 7.380465031 0.384648889 24.300666809
C 7.784813404 -0.350771964 23.757667542
C 8.637923241 -0.986479759 23.249406815
H 10.471661568 -1.450751662 24.096942902
C 10.050908089 -0.552531719 23.797941208
H 12.617870331 1.319473982 23.024885178
H 14.073548317 0.644446015 23.698492050
H 11.465867043 -2.003035069 22.174417496
H 10.499752045 3.456874132 22.397865295
O 8.893086433 1.365454435 20.699855804
O 13.502707481 -1.185317278 21.700227737
H 8.136348724 -0.869339585 20.356176376
H 7.503293991 -2.020088434 18.389799118
N 7.408231258 -1.242173791 17.774478912
C 6.314293385 -0.083975330 19.530689240
C 4.794183731 1.578571439 18.819934845
H 3.937449455 2.183840513 18.986486435
C 6.173180580 -3.256172895 20.593185425
C 5.917746067 -4.800007820 22.263191223
H 6.113280773 -5.157811165 23.249120712
H 5.531825066 -5.529758453 21.574289322
N 6.965940475 -2.276136875 20.280931473
N 6.552489281 0.799845874 17.432298660
N 6.239943504 -3.608266830 21.922180176
H 5.027767658 1.938398480 16.742958069
O 5.473305702 -3.827812195 19.761903763
C 9.615240097 0.557433069 21.658971786
N 10.604873657 0.112428829 22.726789474
H 10.151508331 0.105821349 24.673748016
H 12.546479225 0.543403149 24.509561539
C 13.059702873 0.575637400 23.596513748
C 12.958009720 -0.628231168 22.693693161
C 12.355628014 -1.403913140 22.245611191
C 7.083354473 -0.902026534 20.488807678
H 5.119513512 1.028223872 20.828042984
C 5.357450008 0.857131481 19.821424484
C 5.420426369 1.476247311 17.590459824
C 6.834661484 -0.236058205 18.259914398
H 8.726511002 -1.645925283 22.429445267
H 6.836317539 -0.557892799 21.485597610
H 7.238696575 0.950000465 16.740718842
O 9.654566765 0.285863996 20.436361313
