44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.647972107 2.249077082 22.555517197
C 9.012578964 1.881296277 23.546442032
H 8.261644363 1.296215534 23.782827377
S 7.057168961 -1.056692600 22.737447739
H 9.367233276 -1.801337361 23.359859467
H 10.842387199 -0.393778682 24.815103531
C 9.787560463 -0.892601073 22.924842834
H 13.379628181 -0.339400947 24.172897339
C 12.734055519 -0.968941987 22.251340866
H 12.252846718 -1.875583649 22.564910889
H 10.654020309 2.593733788 22.511093140
H 9.133213997 2.233965874 21.607246399
H 13.713100433 -1.178161740 21.870252609
H 8.309730530 -2.151341438 21.378881454
H 6.396564007 -2.065035343 18.725107193
C 6.275513649 0.421048045 18.925294876
C 6.480280876 -1.639268398 19.703254700
C 4.908188343 1.156952381 19.283924103
H 4.684184551 2.110380173 19.777828217
C 6.224466801 -3.898685932 20.625026703
H 5.845783710 -4.187910557 22.757801056
C 6.135489464 -4.714612961 21.915294647
H 6.230027676 -5.743345261 21.850303650
N 6.756903172 -2.617721081 20.675161362
H 6.890781879 0.840186834 16.998331070
N 7.388074398 -2.490800858 21.834724426
H 5.114914417 2.202304840 17.451126099
O 5.790548325 -4.311204433 19.625015259
C 8.691091537 0.134109080 21.074642181
C 10.567658424 -0.142010078 23.067577362
C 11.379160881 0.229815170 24.148565292
H 11.522856712 1.152835131 24.630790710
H 13.155557632 0.918187082 23.057464600
C 12.759989738 0.010255605 23.396060944
H 12.129307747 -0.621147275 21.457181931
C 6.652865887 -0.390766203 19.995250702
H 4.462286472 0.447731584 19.954505920
C 4.856381893 1.281870008 17.937959671
H 4.500223637 0.553415298 17.266448975
H 8.064072609 0.445847988 18.170162201
N 9.452755928 -0.099968523 22.103704453
N 7.339241982 -0.229099169 21.238206863
N 7.100424767 0.578626812 17.935720444
O 9.184124947 0.586457372 20.143629074
