44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.632503510 1.677407503 22.026037216
H 9.723962784 1.584562778 24.613485336
H 7.852676868 0.918882370 23.388271332
C 8.808034897 0.557819963 23.073715210
H 8.962249756 -1.490263462 23.047895432
H 9.627799034 -0.206656247 24.811611176
H 11.474993706 -1.496082544 23.737415314
C 11.391473770 0.532267988 24.061367035
H 13.819876671 -0.138206333 23.740003586
O 11.518481255 -2.040148258 21.292953491
N 10.431323051 2.538928986 22.177333832
N 9.435266495 1.504682541 20.947601318
H 13.696883202 -1.371850371 22.450975418
N 8.437685013 -2.149248838 20.889373779
H 6.790067673 -1.151539564 17.986150742
C 6.943998337 -0.345292211 18.683874130
H 4.714342117 -0.307390541 19.802946091
N 5.961598873 0.744552493 18.575248718
H 4.164323330 2.576788425 19.826766968
C 6.451134205 -3.646203995 20.649173737
H 5.229757786 -4.284337521 22.289371490
H 6.899859905 -4.601737022 22.663652420
H 6.075820923 -5.605805397 21.512731552
N 7.541304111 -2.924362898 20.563589096
H 6.883653164 1.304620862 16.851001740
C 6.183206558 -4.575169086 21.887002945
H 5.653443336 2.416612625 17.482378006
O 5.635883331 -3.663506508 19.757257462
C 8.074756622 -0.900945783 21.329494476
C 11.822736740 -0.644245923 23.155874252
C 9.899409294 0.624017239 24.188629150
O 12.104496002 1.169330239 24.717741013
H 13.453654289 0.371726841 22.183477402
C 13.315762520 -0.444191664 22.854619980
C 11.523548126 -1.249861717 21.937778473
C 7.303420067 -0.313143551 20.098993301
C 4.630264282 1.715993166 19.876941681
C 5.043537140 0.693482816 19.502067566
H 5.169728279 0.959847093 16.729799271
O 8.194098473 -0.159649923 18.957317352
N 8.844286919 -0.671392322 22.488609314
N 6.819534779 -0.245522350 21.260816574
C 5.922990322 1.388677597 17.340885162
H 9.029039383 0.861450374 20.392486572
