44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.531178474 1.868278146 22.996017456
H 9.242130280 2.238785028 23.940656662
H 8.290482521 0.348971993 24.544940948
H 7.401144505 -0.528302550 23.361558914
H 8.956003189 -1.110419273 23.783201218
C 8.403426170 -0.217483103 23.647546768
C 11.641511917 -0.197290182 23.488376617
H 12.903440475 1.241704583 22.824411392
C 13.039016724 0.245919719 23.222137451
O 11.931877136 -2.102273226 22.191320419
H 10.196088791 2.454262495 22.399457932
C 8.721175194 0.663937986 21.251760483
H 13.119661331 -1.610328913 22.309825897
C 7.982578754 -1.689570308 20.716630936
H 7.233754635 -2.173821926 19.037061691
C 6.114103794 0.022627000 17.858575821
C 6.213612556 0.160250723 19.244979858
H 4.303587437 0.999755621 17.562877655
C 4.496070862 1.529942393 19.826395035
C 6.483664513 -3.459050179 20.561386108
C 6.218667030 -4.825138569 22.348106384
H 5.688356400 -4.973696232 23.236196518
H 6.540420532 -5.713521481 21.834411621
N 7.315266609 -2.462691784 20.016042709
O 6.724337101 -0.757758260 17.209344864
N 6.570919991 -3.650775433 21.910144806
H 5.584339619 2.117687225 17.743432999
O 5.776156902 -4.051434040 19.824785233
C 8.967437744 0.702047050 22.605428696
C 11.119534492 -1.031817198 22.265523911
C 11.358042717 0.294896156 24.388933182
H 11.617216110 1.014180541 25.034847260
H 13.591084480 0.278963059 24.135635376
O 13.625872612 -0.599050462 22.286638260
H 11.281430244 -0.401028633 21.415433884
N 7.455183029 -0.013915285 19.606342316
C 5.253657818 0.762819648 19.918439865
H 4.055201530 2.160049200 19.332780838
C 5.331587791 1.161361337 17.328022003
H 8.074400902 -0.005823285 18.825336456
H 10.093496323 -1.343274236 22.287061691
N 7.963033676 -0.472690701 20.739564896
H 5.632123470 1.163457155 16.296226501
O 9.050588608 1.476154804 20.446924210
