44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.643211365 1.964124084 22.077022552
C 9.024017334 1.280884504 23.280076981
O 8.018523216 1.640642762 23.861347198
H 7.782528400 -0.755459428 23.548027039
H 9.106168747 -1.858790278 23.130493164
N 9.610593796 0.106549226 23.528070450
C 11.012698174 -0.284985989 23.635019302
C 12.211406708 0.613932252 23.766666412
H 14.036615372 -0.217233792 23.242164612
H 11.533936501 -2.030619621 22.442171097
H 10.304060936 2.754916430 22.396047592
H 8.844915390 2.369243145 21.473634720
H 13.589371681 -1.033133864 21.913833618
H 9.025590897 -0.993246078 20.808212280
H 7.635507584 -1.470121264 17.470220566
C 6.838060379 -1.166787744 19.303457260
C 5.414493084 0.531356394 19.795095444
C 4.527120113 1.513327718 18.691574097
H 4.206345558 2.299949169 19.345329285
C 6.693302155 -3.132359505 20.841602325
C 6.230708599 -5.117846966 22.151107788
O 6.235283375 -5.288317680 23.362422943
O 6.062251568 -6.033663273 21.365606308
N 6.862791538 -2.493261814 19.853296280
H 6.378487587 0.346366137 16.554653168
N 6.474061966 -3.846046448 21.689552307
H 6.601048470 1.581375718 17.658082962
H 6.571949959 -3.399580240 19.245824814
C 8.389182091 -0.612787843 21.569372177
H 11.185884476 -0.568068862 21.540794373
H 10.957193375 -0.869724631 24.542808533
H 12.499910355 0.812267900 24.764411926
H 12.356231689 1.467973709 23.164035797
C 13.098620415 -0.515073359 22.735006332
C 11.594944000 -0.953054845 22.452465057
C 6.615396976 -0.217121676 20.227645874
H 4.986968994 0.866401613 20.709741592
N 5.212746143 0.452188551 18.548269272
H 4.134727001 1.774983525 17.705831528
C 7.083703518 -0.801922441 18.075391769
C 8.714459419 -0.872919858 22.979400635
N 7.288960934 -0.037780404 21.296869278
C 6.391866684 0.484508842 17.619613647
H 10.107017517 1.223814726 21.442453384
