44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.984124184 2.361771345 23.030141830
C 9.064743996 1.299441814 23.135564804
H 8.382096291 1.004426837 23.945095062
O 7.411185265 -0.636476874 23.214578629
H 9.590622902 -1.152989030 23.209093094
C 10.422861099 0.828365564 23.373048782
H 11.091793060 -1.100454926 24.091083527
H 12.927764893 1.321695685 23.431015015
H 14.294795990 0.221659496 23.405824661
N 11.393913269 -1.056492567 22.080181122
H 10.961192131 1.512981892 22.612129211
N 8.603958130 0.753905356 21.866794586
H 13.365692139 -1.364010692 22.083553314
C 7.451611519 -1.908681393 20.983221054
C 6.415031910 -2.216078520 18.614994049
C 6.863819122 -0.946482778 18.684371948
H 4.955631733 -0.142432928 18.133529663
O 3.859178543 1.200125098 19.257616043
H 4.400949955 2.260454893 19.524494171
C 6.679436207 -3.444998503 20.998394012
H 5.315181732 -3.960251331 22.448383331
H 6.881365299 -4.596166134 22.844177246
F 5.973715782 -5.592683315 21.510389328
N 7.243273258 -2.945204735 20.304285049
O 5.307508469 0.296664536 17.305665970
C 6.189699650 -4.355549812 22.032621384
H 5.551014423 2.328528881 17.487230301
O 5.770301819 -3.166944981 18.585628510
C 7.804398060 -0.379066974 22.058544159
C 10.563564301 -0.707400978 23.249784470
H 10.815855026 1.101643920 24.286638260
H 12.844038010 -0.110764354 24.381916046
C 13.230321884 0.296664476 23.465415955
H 12.909400940 0.156745002 21.412996292
C 12.709236145 -0.517298996 22.214401245
C 6.672678471 -0.275441438 19.905273438
O 5.876794815 0.672346890 20.225715637
C 5.099421978 1.361765265 19.245588303
C 5.819339752 1.383859515 17.888280869
H 7.402760506 -0.514687240 17.903284073
H 10.642005920 -1.196577907 21.452083588
N 7.328168869 -0.775982201 20.982418060
H 6.895795345 1.337085843 17.905410767
H 9.126621246 0.877884209 21.033861160
