44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 8.907602310 0.770656168 22.271890640
C 9.684537888 1.550046921 23.260208130
H 9.057270050 1.640176177 24.142295837
H 7.935479164 0.440572500 22.669361115
H 8.697054863 -1.926739693 23.643768311
C 9.503284454 -1.285846114 23.316551208
H 11.817403793 -0.799570084 24.250942230
C 12.000629425 -0.151105836 23.398618698
C 13.215593338 0.209604353 22.937568665
H 11.878955841 -0.894464076 21.417110443
H 9.903410912 2.533164740 22.771795273
O 8.991323471 1.365995526 21.087574005
H 13.133982658 -1.758695006 22.251571655
O 9.133708954 -1.318053007 20.945905685
H 7.234969139 -2.290119648 18.633537292
C 6.543041229 0.244289011 18.018035889
H 4.931521893 -0.172854662 20.848592758
C 4.839337349 1.874744177 18.292688370
C 4.526576519 1.417637110 19.528892517
C 6.491712093 -3.345147610 20.213871002
C 6.325627327 -4.711551189 22.071453094
H 6.360520840 -4.951706886 23.108652115
H 6.265385628 -5.552174091 21.412017822
N 7.136351585 -2.258452654 19.651159286
H 7.164456844 -0.288253635 17.345596313
N 6.430276394 -3.503730536 21.586307526
C 5.860109806 1.327872038 17.565071106
O 5.993303776 -4.129003048 19.434314728
C 9.383833885 -0.751316667 22.035888672
H 9.818372726 -0.728959560 24.195981979
C 11.031703949 1.037219644 23.642093658
H 11.651554108 1.706844926 24.136054993
H 13.987385750 0.237490445 23.688657761
H 13.447165489 0.946042240 22.187471390
C 12.512563705 -0.876428664 22.289793015
N 7.155838966 -0.930438578 20.025541306
C 5.263230324 0.385508031 20.013622284
H 3.703880310 1.800462961 20.067136765
H 4.279733658 2.644821167 17.850131989
C 6.389109612 -0.088018939 19.339300156
N 10.242566109 -1.697454929 22.287307739
H 7.330933571 -0.814604342 21.013397217
H 6.134537697 1.715556979 16.634239197
H 8.797029495 0.890881419 20.322774887
