44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.180179596 1.413961887 22.532693863
C 9.461595535 0.955735683 23.875692368
H 8.512726784 1.441494584 23.904108047
H 8.421549797 -0.699624121 24.646203995
N 8.773111343 -1.105129719 22.799209595
C 9.273521423 -0.524475157 23.961545944
H 10.261293411 -1.002163410 24.180006027
C 12.640745163 0.378458679 23.916887283
C 12.955291748 -0.123573050 22.591917038
H 11.591197968 -1.573494792 21.697948456
H 10.564028740 2.451192141 22.600545883
C 9.869869232 1.004880667 21.327802658
H 13.615505219 -0.962026894 22.565582275
C 7.498049259 -2.472589731 20.727628708
H 7.515098572 -1.804630160 18.391153336
C 6.440404415 0.351687878 17.439472198
C 5.640432835 0.562447190 19.750682831
C 4.862593174 1.758464217 18.215017319
H 4.058837414 1.991001725 20.115415573
C 6.571830750 -3.502974987 20.673839569
C 6.248589993 -5.099656582 22.327562332
H 6.342197895 -5.301956177 23.366500854
H 6.069713116 -5.922204018 21.677862167
N 7.180168629 -1.166940331 19.060028076
H 7.393715382 0.667510808 17.050939560
N 6.414927959 -3.914839506 21.937986374
O 5.483971596 2.164014101 16.263364792
O 5.961845875 -3.892592907 19.719018936
N 8.081396103 -0.199434727 22.140880585
N 10.721217155 0.236777633 21.926971436
H 10.106876373 1.237963796 24.667873383
H 12.186089516 1.276477098 24.111520767
H 12.931313515 -0.214045331 24.704149246
H 13.398740768 0.666013718 22.015468597
C 11.687216759 -0.584751844 21.999214172
C 7.428342342 -1.259707332 20.319185257
H 5.695950985 0.331173927 20.776222229
C 4.715193748 1.513281584 19.460779190
C 5.514065742 1.548005104 17.189907074
C 6.433439732 -0.033683088 18.797267914
H 9.332031250 -1.687746406 22.245594025
N 7.688486576 -0.173630461 21.071559906
H 6.082652569 -0.407107681 16.776235580
O 9.286855698 1.193332672 20.285274506
