44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.354915619 1.628737569 22.220102310
C 9.610894203 1.272084951 23.108505249
H 8.664440155 1.348190069 23.585453033
H 8.144323349 -0.734018505 23.406805038
O 9.545265198 -1.727135062 22.730634689
H 10.217743874 -0.174284294 24.868709564
C 10.892202377 0.474066615 22.998678207
H 11.909725189 -0.388088226 24.663856506
O 12.494174004 0.664947867 22.445474625
O 11.920254707 -1.566254616 22.759630203
H 10.843863487 2.646211863 22.237878799
H 10.212695122 1.463058829 21.138412476
H 13.528309822 -0.897583425 21.747020721
C 7.840918541 -1.343061566 20.390792847
H 7.406289101 -1.933249235 18.452854156
C 6.694577694 0.012172790 18.648962021
H 5.049174786 -0.556680739 19.762657166
C 4.533919334 1.276733994 18.806093216
H 4.260459900 2.099035263 19.449630737
C 6.659364223 -3.336541414 20.697141647
H 5.589546680 -4.138947010 22.384773254
H 7.163657665 -4.413290501 22.606346130
H 6.338160038 -5.254510403 21.490922928
N 7.727495193 -2.553605318 20.778253555
H 6.875229836 0.301184714 16.653001785
N 6.467093945 -4.232484818 21.835529327
H 6.586105824 1.710452437 17.492992401
O 5.914076805 -3.482888937 19.764488220
C 8.124215126 -0.271069825 21.374469757
C 10.768993378 -0.960391760 22.385940552
C 11.149107933 0.281448811 24.469244003
H 11.566044807 1.228115559 24.810939789
H 13.583518982 -0.506410003 23.520515442
C 12.958460808 -0.529571712 22.620407104
H 10.829103470 -0.916660845 21.310110092
C 5.545626163 0.374489963 19.512622833
H 5.895107269 0.869370818 20.392505646
H 3.652270794 0.691651821 18.648416519
H 4.845850468 1.622241259 17.845268250
C 7.377709389 -1.066075206 19.070896149
N 8.705409050 -0.858924091 22.570598602
H 7.136273861 0.084342331 21.680728912
N 6.847329617 0.745173514 17.538389206
H 8.662972450 0.562914431 20.928077698
