44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.959526062 1.645337939 22.998195648
H 9.308800697 1.742081642 23.853710175
C 8.470427513 -0.021706354 22.665161133
H 7.519207954 -0.116702907 23.022310257
C 9.614222527 -1.056002140 23.225212097
H 9.213047981 -1.116920233 24.251255035
C 10.993975639 -1.109067321 22.517763138
O 12.336502075 1.055501938 22.938577652
H 14.148815155 0.592771471 22.373350143
H 11.154377937 -0.611654699 21.555187225
H 10.319344521 2.583029985 22.607971191
N 9.079081535 0.990486026 22.013490677
H 13.260667801 -0.859238267 22.156469345
C 8.244291306 -1.231694341 21.037734985
H 7.768172741 -1.368916631 18.399065018
C 6.239776134 0.039996538 18.807319641
C 5.374991417 0.253218055 19.907543182
C 4.491690159 1.930515051 18.880872726
H 3.794838905 2.722047567 18.978672028
C 6.309001446 -3.252071381 20.573066711
C 6.313559055 -5.053704262 22.356777191
O 6.539625168 -5.533466816 23.518251419
O 5.947088242 -5.466458797 21.305181503
C 7.284288406 -2.045242786 20.720418930
H 6.591763496 0.476271152 16.749746323
N 6.379185200 -4.235489368 21.504171371
H 5.092971802 2.407095194 16.911237717
O 5.533281326 -3.325107098 19.755899429
H 9.248400688 -1.063693881 20.734069824
N 10.922166824 -0.562787771 23.666141510
H 11.246181488 1.107300043 24.667652130
C 11.214822769 0.849260151 23.627229691
H 13.537579536 -0.239358187 23.793054581
C 13.363966942 0.051033448 22.784683228
H 11.576416016 -2.002400637 22.329910278
H 8.243167877 0.232023925 19.102464676
H 5.381727695 -0.279015541 20.840183258
N 4.553123474 1.203973413 19.919584274
C 5.203913689 1.749900818 17.714328766
C 7.504657745 -0.542861521 19.043424606
H 9.247438431 -2.008582354 22.883850098
N 7.327640057 -0.876469731 20.437480927
C 6.071480274 0.728809893 17.635799408
H 9.167659760 1.132858157 21.040262222
