44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.961964607 1.796476364 22.335346222
H 9.472262383 1.091492772 24.292209625
H 7.660355091 0.902060211 22.860363007
O 7.707631111 -0.936557710 23.540994644
H 8.315788269 -1.678919911 23.474018097
C 9.690670013 0.628128946 23.350738525
H 12.631936073 -0.417172819 24.483650208
C 12.058041573 0.350529671 24.006866455
H 14.092321396 -0.420563996 22.832468033
H 11.032092094 -1.000426650 22.617019653
O 10.540001869 2.780303717 22.699604034
O 9.550201416 1.587620378 21.179029465
H 13.927846909 -0.017336186 21.237968445
C 7.675355434 -1.897841811 20.612617493
H 7.171844482 -2.471688509 18.801015854
C 6.724865913 0.081897981 19.293081284
H 4.967221260 0.070995428 20.474214554
C 4.949609280 1.292664528 18.598562241
H 3.292777777 1.977962017 19.773635864
C 6.399239063 -3.896690607 20.223033905
C 6.266861439 -4.618828773 21.585992813
H 6.724306583 -4.740287781 23.345523834
O 5.835258484 -5.768492222 21.567255020
C 7.107851505 -2.744098186 19.820777893
H 7.175222397 0.686878860 16.298931122
N 6.654939651 -3.957074881 22.620445251
C 5.586885929 1.458002448 17.275199890
H 5.811495304 -4.362798691 19.450563431
C 8.410480499 0.039031532 22.802005768
C 10.811175346 -0.389212132 23.494735718
H 10.511205673 -1.077957630 24.277833939
H 11.779480934 1.116469502 24.707475662
O 12.824522972 0.983561754 23.042127609
C 13.319632530 -0.011312820 22.167335510
H 12.418640137 -0.400192022 21.674360275
N 7.218601704 0.225820273 20.421953201
C 5.343276024 0.530844748 19.623966217
C 4.082203865 1.584097862 19.320693970
H 5.166740417 2.045157194 16.586341858
N 7.207288265 -0.033564702 18.153007507
N 8.970907211 -0.703285575 21.696245193
N 7.821518898 -0.791523993 20.940942764
C 6.659890652 0.732102394 17.202268600
H 9.562452316 -0.111374609 21.042306900
