44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.395706177 2.021072865 22.476118088
C 8.459152222 1.177969098 23.091661453
H 8.109984398 1.583025932 23.981243134
N 7.643276691 -0.077770799 23.034170151
H 7.898297787 -2.076205254 22.937236786
H 10.397789001 0.711455286 24.875345230
C 12.000740051 -1.224503636 21.879232407
C 13.379096985 0.122567952 23.359024048
H 14.352825165 0.417124301 23.546125412
O 11.721765518 -2.022136450 21.173364639
H 10.146059036 2.861993551 22.636663437
C 8.905112267 1.405707121 21.673128128
H 14.015015602 -1.063968539 21.748825073
H 8.691074371 -0.860095203 20.465742111
C 7.194201946 -1.185572505 19.330808640
C 6.629429340 0.529080331 17.702510834
H 4.871907711 -0.026905227 19.851449966
H 4.483679771 0.398495197 17.665500641
H 4.069417953 1.552293777 19.784832001
C 6.469343662 -3.158730984 20.588529587
C 6.351594925 -4.786600113 22.274284363
H 6.575235367 -5.100641727 23.268264771
H 5.995356083 -5.536373615 21.620260239
N 7.254071236 -2.152218819 20.389352798
H 6.547573090 -0.121173233 16.853601456
N 6.570796490 -3.571491241 21.919403076
H 5.150920868 1.985036254 17.670574188
O 5.763565063 -3.632058144 19.730062485
C 8.300767899 -1.097955346 22.793729782
C 10.471881866 -0.383092999 23.263463974
C 11.101387024 0.419094145 24.230146408
C 12.412818909 0.624473631 24.216239929
H 12.796078682 1.256032467 24.938667297
C 13.259006500 -0.707331300 22.320569992
C 10.859621048 -0.964803696 22.324401855
H 6.443913937 -1.604076624 18.693025589
H 5.755555630 1.398393750 20.141183853
C 4.950674057 0.997429430 19.573333740
C 5.225088596 1.016504288 18.086711884
O 7.466461658 -0.008616977 18.632537842
N 9.530960083 -1.153406620 22.565961838
N 7.694611549 -0.916368842 20.580684662
H 7.135613441 1.402318597 17.390611649
O 8.645431519 1.066929579 20.526144028
