44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.254489899 1.476917386 21.740764618
C 9.391890526 1.643381357 23.257871628
H 8.427125931 1.561144948 23.690263748
O 7.616260052 -0.710458457 23.562967300
C 8.487504005 -0.980225086 22.722848892
H 9.728132248 -0.104787312 24.490327835
C 11.511380196 -0.216945216 23.117868423
C 11.511024475 0.733802259 23.993663788
C 13.825183868 0.239778370 23.223381042
H 11.336489677 -2.141786098 22.147848129
H 9.902045250 2.573884010 23.375785828
O 8.415938377 1.734569192 21.028295517
H 13.405753136 -1.104983807 21.955003738
H 9.137580872 -1.198951483 20.447526932
H 7.925371647 -1.121088028 18.429998398
H 6.207144260 -1.313782573 18.289764404
C 6.728642941 -0.089280091 19.891479492
H 4.173223972 1.707787514 20.207530975
H 4.182887554 2.251494169 17.998878479
C 6.349339008 -4.082415104 21.250671387
C 6.227527142 -5.165652275 22.204156876
H 6.421526909 -5.140092373 23.240375519
H 5.981797695 -6.101275444 21.757507324
N 6.946747780 -2.216234207 20.641521454
C 5.886689663 1.111928821 17.352066040
N 6.898787498 -2.989100695 21.705526352
C 4.948639393 1.589674592 18.286520004
O 5.972428799 -4.201014042 20.084802628
C 8.607897758 -1.002901912 21.370233536
C 10.918779373 -1.163099885 22.137464523
C 10.298727989 0.530031800 23.849393845
H 12.086392403 1.455328465 24.576295853
H 14.316236496 0.868529439 23.842548370
C 13.126821518 -0.407271564 22.678394318
H 11.128013611 -0.727268040 21.177814484
H 7.340103626 0.783616424 19.966020584
O 5.436685085 0.272252500 20.249347687
C 4.857172966 1.223759294 19.563817978
H 5.664835453 1.421034575 16.367200851
C 6.989707947 -0.594814599 18.454996109
N 9.560235023 -1.344042420 22.360961914
N 7.199910164 -1.005841136 20.851623535
N 6.943229675 0.410314590 17.475372314
O 9.816560745 1.048979878 20.788028717
