44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.813074112 1.626997471 22.691215515
H 9.341750145 1.910575271 23.586999893
H 7.645803928 0.891487777 23.442699432
O 7.256421566 0.038928792 23.521589279
H 8.933172226 -1.715883851 22.886234283
O 9.657409668 -0.417004317 23.997730255
C 11.488621712 -0.526506841 22.231651306
C 12.291939735 0.078136317 23.984073639
H 13.488725662 0.435464978 22.410694122
H 11.286190033 -1.585754156 22.157598495
H 10.647385597 2.277617693 22.538736343
H 9.199165344 1.697435975 21.808063507
H 13.415822983 -1.286410570 22.584060669
C 8.153910637 -1.718942642 20.701826096
H 7.213854790 -1.705321670 18.309093475
C 6.892877102 -0.731427431 18.555370331
C 5.479868889 0.612770259 20.005851746
H 4.625629425 0.032477770 20.263269424
H 4.252336979 2.154377460 19.088460922
C 6.636971474 -3.399465322 20.631706238
C 6.067611694 -4.856937408 22.367095947
H 6.121603966 -5.186099529 23.380638123
H 5.626483440 -5.543874741 21.683532715
N 7.841513157 -2.916824818 20.321252823
H 6.844819546 0.044544287 16.579208374
N 6.556171894 -3.744827747 21.967826843
O 5.403326988 2.041242361 16.787458420
O 5.760869980 -3.560800552 19.826532364
C 8.625185013 -0.573493004 20.907283783
H 11.752024651 -0.687945247 24.508575439
C 10.129770279 0.081049778 22.924116135
O 12.832986832 1.304339409 24.413381577
C 11.837428093 1.138036132 24.137340546
C 12.868496895 -0.372481018 22.710458755
H 11.453722954 -0.133303598 21.246118546
C 6.631423473 -0.336843431 19.793302536
H 5.795591831 1.271140456 20.781057358
C 5.005552292 1.443686128 18.904592514
C 5.651308537 1.346626878 17.708118439
H 7.733512402 0.919941902 17.817020416
N 9.196687698 -0.795365512 22.731828690
N 7.349179268 -0.638100982 20.853469849
C 6.842071056 0.370350510 17.597404480
O 9.444595337 0.231283680 20.460189819
