44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.923836708 2.529439688 22.715627670
C 9.208903313 1.385329247 23.108308792
H 8.417688370 1.471426845 23.811368942
O 7.574742794 -0.567945361 23.410181046
C 8.556500435 -0.902402401 23.571662903
O 9.715771675 -0.840446949 23.930046082
O 10.895544052 -0.127023667 22.123495102
H 13.242771149 1.116237760 24.078054428
H 13.405625343 0.386063486 21.968671799
H 11.590241432 -2.026607275 22.326440811
N 10.567467690 3.324652910 22.374765396
O 8.761123657 1.678735137 20.395483017
H 13.866322517 -1.126422167 22.625478745
H 8.266355515 -2.241052628 20.558399200
H 7.484790325 -2.266012907 18.964893341
C 5.695902348 0.261947036 18.418052673
C 6.591671944 -0.989531279 20.414163589
C 5.069466114 1.631663561 18.664480209
H 5.088340759 2.051122189 19.649257660
C 6.466480732 -3.421683788 20.481164932
C 6.200175762 -4.840398788 22.248321533
H 6.261410236 -5.112560749 23.283405304
H 5.814777374 -5.583901405 21.589628220
C 7.317864418 -2.224350452 20.031114578
H 7.114712715 0.302355528 16.894887924
N 6.633078575 -3.711660385 21.796415329
H 5.534632683 2.278981686 17.943067551
O 5.711845875 -3.990549088 19.743005753
C 8.879487991 0.462369859 21.009080887
C 10.311274529 0.272142678 23.319824219
O 11.278352737 0.712307632 24.089952469
H 12.730855942 -0.412503660 24.731445312
C 12.641970634 0.268899024 23.931823730
C 13.078852654 -0.394402474 22.609712601
C 11.824976921 -1.012074828 22.275001526
C 5.680431366 -0.321064055 19.793787003
H 4.798200607 -0.045907389 20.339834213
H 4.013060093 1.534612656 18.532415390
H 5.071108818 -0.143453449 17.643886566
H 7.768729687 0.130974337 18.468904495
H 9.246379852 -0.650895715 21.106870651
H 6.896332741 -0.677624524 21.385625839
N 7.015435696 0.222714603 17.858774185
C 8.879366875 1.123396635 21.587932587
