44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 8.929028511 1.071756840 22.126718521
C 8.143312454 0.783868372 23.326438904
H 8.265642166 1.372999907 24.205039978
H 7.076181889 0.524419308 23.312393188
H 8.739082336 -1.086440444 22.893569946
H 10.268339157 0.360762000 24.658922195
C 11.360830307 -0.388507932 23.014442444
H 12.858238220 1.243392706 23.416112900
H 14.486810684 0.105636626 22.601070404
H 11.304895401 -1.450844765 23.207826614
H 10.628838539 1.796807408 23.495813370
O 9.304826736 2.136112213 21.676706314
H 13.640017509 -1.461645365 22.364816666
C 7.682519436 -1.843764901 20.598299026
H 7.141957283 -1.419724584 17.995487213
C 6.666769028 -0.530150414 18.398490906
H 5.994473934 -0.956122875 19.156929016
N 5.599022388 1.116999030 20.018533707
H 4.424721718 2.136614084 18.757612228
C 6.220792770 -3.492367506 20.545263290
C 5.982798576 -5.020537853 22.289663315
H 6.165571213 -5.276211739 23.307470322
H 5.561367512 -5.789016724 21.669673920
N 7.322977543 -2.819278955 20.030986786
C 5.796372890 0.502249300 17.676702499
N 6.340831757 -3.868584156 21.856674194
H 4.818198204 0.248233989 17.334327698
O 5.264698505 -3.704295635 19.843446732
H 9.320429802 -0.043438714 20.288566589
H 11.022673607 -0.297079742 21.978109360
C 10.960392952 0.625398993 23.835819244
C 12.225022316 0.419947654 23.781391144
H 12.875350952 -0.094800055 24.476650238
C 13.739079475 -0.443424195 22.131393433
H 13.112781525 -0.061219957 21.417329788
H 6.455381393 0.737214088 20.377796173
H 4.875885487 0.485529482 20.351451874
C 5.416370869 1.631323576 18.746820450
H 6.125705242 2.364162445 18.463272095
H 7.569011688 0.053846106 18.662042618
N 8.983170509 -0.159009606 22.716028214
N 7.503658295 -0.773804247 20.985702515
H 6.335599899 0.823200762 16.812280655
C 8.583234787 -0.045308232 21.000638962
