44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.585309029 2.316743135 22.134443283
H 8.339075089 0.950534046 24.168502808
C 8.594277382 0.484169632 23.311031342
H 7.325687885 -1.280030370 23.334140778
C 8.309788704 -1.241136670 22.868158340
N 9.436717033 -0.800810814 23.414550781
C 10.746482849 -0.502910435 23.165077209
C 11.408251762 0.506710708 23.886236191
H 14.488988876 0.165278763 22.754117966
H 11.054970741 -2.036935091 21.764837265
N 10.160009384 3.282984018 22.349718094
N 8.747250557 1.217395663 20.853036880
H 13.414092064 -1.612279534 21.459499359
H 8.920026779 -1.830124259 21.009504318
H 8.282836914 -0.447326005 18.505310059
C 6.469177723 -0.104005091 17.746088028
C 5.356599808 0.273375839 19.990873337
H 5.667218208 2.099163532 19.071388245
H 4.073003292 1.967857599 19.818712234
C 7.028061390 -2.993290901 21.217077255
C 6.221863270 -4.740081787 22.485836029
H 6.175833702 -5.110662937 23.480203629
H 5.950446606 -5.388481140 21.713909149
H 7.411992550 -1.741938829 19.007749557
N 6.940686226 1.108748078 17.234184265
N 6.705257416 -3.537086725 22.301902771
H 4.386868477 1.296641469 18.301395416
O 6.570898533 -3.112984180 20.131074905
C 8.892142296 1.175978541 22.072439194
C 11.499032021 -1.250776410 22.294094086
H 10.807579041 1.114838839 24.489841461
C 12.733991623 0.665491700 23.811626434
H 13.261130333 1.324351430 24.449605942
C 13.465439796 -0.049404461 22.869201660
C 12.850515366 -1.008431435 22.137739182
C 6.584753990 -0.251122922 20.029956818
H 4.652745247 -0.106164284 20.660694122
C 4.836318016 1.473709464 19.239500046
C 6.035737038 0.821667254 17.191045761
C 7.334529877 -0.695107341 18.868070602
N 8.344155312 -2.003941298 21.779668808
H 7.052580833 -0.472534388 20.952480316
H 5.859427929 -0.940250337 17.470691681
O 9.111115456 0.527075529 20.009525299
