44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.810075760 1.153026938 20.935600281
C 9.083167076 1.704061270 22.842300415
H 8.502703667 1.967969060 23.673446655
H 7.491693020 0.147492170 22.820375443
H 8.792007446 -1.757708073 22.804904938
C 10.798381805 0.169814840 24.054519653
C 11.312753677 -1.389642954 22.282781601
C 12.102516174 0.727669001 24.249698639
C 13.316184044 0.518408656 23.713054657
H 11.111823082 -2.201079607 21.725511551
H 9.998453140 2.454054832 22.833904266
H 8.275288582 1.933059573 20.945438385
S 13.899396896 -1.382688284 21.487682343
O 7.879990101 -1.184669018 20.317468643
H 6.893077850 -2.882091284 18.677850723
H 6.239057541 -0.693298101 17.757936478
H 5.789298534 -0.935602784 19.838037491
C 5.710058689 1.145947814 18.767049789
H 3.943642616 1.812140226 19.523872375
C 6.915462494 -3.334226131 20.420310974
H 5.048307419 -4.701869965 22.115060806
H 6.436893940 -5.703931808 22.736747742
C 6.083099842 -4.909022808 22.137659073
N 7.824088097 -2.430689096 20.418153763
H 6.770580769 0.748743653 16.927484512
N 6.858251095 -4.086778164 21.567934036
H 5.797435284 2.191357374 18.416835785
O 6.227869034 -3.438044786 19.295587540
C 8.451095581 0.280784607 22.375633240
C 10.434617043 -0.683193326 23.020267487
H 10.106335640 0.420247972 24.774749756
H 12.133473396 1.405958176 25.021648407
H 14.160010338 0.952478230 24.082815170
C 13.350452423 -0.436618328 22.578823090
C 12.595864296 -1.072921753 22.112783432
C 6.632529259 -0.401982218 20.301813126
N 6.703795433 0.879111588 19.744260788
O 4.408750057 1.011609077 19.323598862
H 5.063672066 0.374980479 16.947256088
H 7.583392620 0.768385231 19.189039230
N 9.204039574 -0.910867214 22.590045929
H 6.440080166 -0.331937432 21.358749390
C 5.972402096 0.308337897 17.514774323
C 8.940793991 1.308120966 21.581254959
