44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.181739807 1.698915243 23.517745972
O 8.859180450 1.923826098 23.857128143
H 8.232824326 1.216677785 23.832216263
H 6.911751270 -0.891306460 22.504364014
H 8.710248947 -0.975844741 23.601482391
N 10.283792496 0.258974165 23.414775848
C 11.854748726 -1.181809783 22.418256760
C 12.751321793 0.651420534 23.395559311
H 14.732822418 0.277437508 22.645347595
H 11.249217987 -1.966239572 22.035087585
H 10.484333038 2.338679314 22.668251038
O 9.059045792 1.093408346 21.199478149
H 13.704137802 -1.918227196 21.641920090
N 8.324641228 -0.649328053 20.039171219
H 6.911066055 -1.261665106 18.207347870
H 5.299326420 -0.933882117 18.708330154
C 6.283318996 -0.572872996 18.765701294
H 4.922218800 2.476683378 19.313123703
H 3.582748175 1.347170591 19.016345978
C 6.104604244 -3.224396467 20.712299347
C 5.919448853 -4.894899845 22.306194305
H 6.148312092 -5.326498508 23.248069763
H 5.379289150 -5.548358917 21.639703751
N 6.669284821 -1.988639951 20.701383591
H 6.847717762 0.576638997 17.046756744
N 6.329813480 -3.714279175 21.978818893
O 5.132245064 1.315972686 17.763450623
O 5.581233025 -3.712657213 19.745346069
C 8.901322365 -0.290563911 21.339696884
C 9.373776436 -0.612121165 22.813501358
C 11.498830795 -0.007322742 23.201467514
H 10.865490913 1.898265123 24.356107712
H 12.960845947 1.505335093 23.983127594
C 13.712568283 -0.024985269 22.709983826
C 13.166433334 -1.157740951 22.156990051
C 6.887134075 -0.812997997 20.201871872
H 4.922094345 0.939961612 20.075363159
C 4.656300068 1.473177910 19.116916656
C 6.340019226 0.759192467 18.002069473
H 8.445402145 -0.229685023 19.125652313
O 9.374316216 -1.495706677 21.783466339
N 6.537995338 -0.968369782 21.594253540
H 6.995682240 1.442260623 18.534330368
H 10.004220963 0.681300044 20.886280060
