44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.861702919 1.854509354 22.659328461
H 9.376698494 1.797827005 23.568679810
H 7.645040512 0.384718120 23.462182999
C 8.417502403 -0.281571329 23.641372681
H 9.191792488 -2.156065226 23.092845917
H 8.987715721 -0.202169850 24.522472382
C 11.483189583 -0.541081965 23.244842529
O 12.293131828 0.447706640 22.895870209
H 13.900465012 -0.755219817 23.584680557
H 10.752980232 -1.092079997 21.429113388
H 10.454391479 2.694974899 22.393650055
O 10.268406868 1.262804389 20.486175537
H 13.742007256 -0.591198862 21.866071701
C 8.355419159 -1.300900936 21.473321915
H 7.333874226 -0.823231518 18.030830383
C 6.860468388 -0.124796540 18.716993332
C 4.643390656 0.659270644 19.394340515
H 5.582187653 2.206582546 17.732820511
H 4.328652859 1.740715623 19.520843506
C 6.457497120 -3.206724405 20.655935287
C 6.194002151 -4.844594002 22.357997894
H 5.787895679 -4.867207050 23.329225540
H 6.505156517 -5.778918266 21.943748474
N 6.850591660 -2.207856178 19.839464188
C 5.630166531 1.180226445 17.348777771
N 6.476124763 -3.781593800 21.717454910
H 7.394578457 0.812645078 18.811410904
S 5.532668114 -4.279252529 20.272226334
C 9.774985313 0.814999700 21.602226257
C 10.303868294 -0.537986994 22.211500168
H 11.274054527 0.714775860 24.678737640
O 11.551838875 -0.168541893 24.642772675
H 14.179046631 0.833900392 23.120834351
C 13.606119156 -0.072478451 22.834449768
H 11.878442764 -1.552423239 23.162633896
C 7.009994507 -0.972122848 19.984651566
H 4.964584351 0.330064863 20.372003555
H 3.771231890 0.214042604 19.021673203
H 4.743820190 1.052359700 16.744232178
H 6.515102863 1.015950441 16.751174927
C 9.064657211 -1.182672381 22.661401749
N 7.578869343 -0.475186139 21.032417297
N 5.611855030 0.259410113 18.395378113
O 8.956695557 1.033288717 20.595954895
