44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.894098282 2.115008593 21.857881546
C 9.203115463 0.958775699 24.215305328
H 8.283220291 1.424311996 24.151573181
H 7.320727348 -0.668608546 22.760351181
H 9.063220978 -1.084510088 23.879327774
C 9.520546913 -0.198762193 23.432474136
C 11.003289223 -0.353896171 23.295869827
H 13.463647842 1.274340987 24.465007782
H 14.596018791 0.047091488 22.688697815
H 10.951855659 -1.834959865 21.728042603
N 10.521912575 2.952448130 22.244476318
C 9.239354134 0.990632236 21.260591507
H 13.345485687 -1.640175223 21.359989166
H 8.708973885 -1.892103791 21.719482422
H 7.548300266 -2.056158066 18.937141418
C 6.686516762 0.086066827 18.012893677
C 6.197757721 -0.483240902 19.267690659
H 4.880977631 2.385010242 19.249525070
H 3.727793932 1.122596383 19.211381912
C 6.257552147 -3.020246029 20.051921844
C 6.341445446 -4.916372299 22.411960602
H 6.361183167 -5.340852261 23.361900330
H 5.981785297 -5.506044865 21.613899231
C 6.896525383 -1.770263910 19.775169373
H 6.893151283 -0.526519835 17.139102936
H 6.738739014 -3.962426424 22.204795837
H 5.928297520 1.997250557 17.329916000
O 5.647675514 -3.922535419 20.051181793
C 8.042614937 -0.970050871 21.874711990
C 11.508536339 -1.129867792 22.300727844
H 9.980769157 1.200101137 24.873035431
C 12.920040131 0.585948050 23.869152069
N 11.741606712 0.367383689 24.105257034
C 13.563219070 -0.129380643 22.827972412
C 12.865742683 -1.012092233 22.081802368
C 5.584951878 0.471279591 19.938776016
H 5.682866573 0.676516473 20.978925705
C 4.787597656 1.337931514 19.073099136
H 4.842609882 0.650469065 17.061475754
H 7.653216839 0.508939683 18.308408737
N 9.054959297 -0.010184245 22.083297729
N 7.138431549 -1.161013126 20.931255341
C 5.569987774 1.073640585 17.718580246
O 8.952544212 0.879420161 20.100698471
