44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.096924782 1.994429350 22.482084274
C 9.579884529 1.735081673 23.384691238
H 8.817224503 1.426980734 24.087671280
H 7.704214096 -0.526734412 23.685638428
H 8.526775360 -2.018249273 22.922351837
C 8.577268600 -0.981122077 23.157876968
C 11.543643951 0.217369348 23.910118103
C 13.278115273 -0.369446009 22.304374695
H 13.771084785 0.281742007 24.264738083
H 11.077595711 -1.061182141 22.200380325
H 10.170625687 2.638132334 23.603519440
H 9.052923203 1.223016262 20.623237610
H 13.324758530 -1.457862854 22.219972610
C 7.838842869 -1.598525405 20.748722076
H 7.063182831 -1.231051326 18.626256943
H 5.392908096 -1.300888181 18.368320465
C 6.130175114 -0.646490037 18.729188919
C 5.689714432 0.274125785 19.758651733
H 4.891398430 2.460849285 19.152065277
C 6.601681709 -3.392444134 20.344600677
C 6.294496059 -4.881061077 22.021478653
H 6.801891804 -5.253873825 22.882429123
H 5.756470680 -5.605400085 21.434465408
N 7.625924110 -2.597048998 20.097187042
O 7.257284641 1.139241576 17.677261353
N 6.397649288 -3.659038305 21.692956924
H 5.284971237 2.361001730 17.420261383
O 5.927254677 -3.916784048 19.487932205
C 8.612349510 -0.275111616 21.585626602
C 10.705276489 -0.529624164 23.041679382
N 10.561795235 0.783670962 23.198173523
H 11.495836258 0.394563496 24.974416733
C 13.019746780 0.088216133 23.609149933
H 14.261284828 -0.012338865 21.999713898
H 12.561978340 -0.038267404 21.578430176
C 6.725681782 0.301878601 20.644941330
O 4.734111309 0.352364242 20.426025391
H 4.132662773 1.298008084 18.231925964
C 5.032768250 1.840987206 18.286964417
C 6.174854755 0.736706138 18.470008850
N 9.669724464 -1.438513160 23.570341110
N 7.553102970 -0.464474738 21.052955627
H 6.863257408 0.760965347 16.892744064
O 9.513542175 0.461100549 20.953201294
