44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.765655518 2.177791119 21.608112335
C 9.339485168 1.281903028 23.718551636
H 8.281641006 1.117710829 23.795276642
O 6.986361504 0.159154788 22.323209763
S 7.806486607 -2.419550657 22.526399612
C 10.272217751 0.264788657 23.985218048
N 11.687170982 0.446655095 24.452056885
C 12.555782318 0.628664911 23.489595413
H 12.971654892 1.594260573 23.260696411
H 12.011827469 -2.132621050 21.932943344
H 9.656509399 2.316727400 23.581071854
N 9.811847687 1.191927791 21.500318527
H 12.219532013 -0.713824451 20.911674500
C 7.538922310 -1.573644757 21.069803238
O 7.155301094 -1.692547321 18.694456100
C 7.131746292 -0.249170035 18.679695129
C 4.798271179 1.439419985 19.726173401
H 5.602477551 1.977312446 19.292556763
H 3.905710220 2.025659323 19.503587723
C 6.531129360 -3.437103510 20.355278015
C 6.356044769 -4.995366573 22.286327362
O 6.636260986 -5.214011192 23.483320236
O 5.805798531 -5.817647457 21.550571442
C 7.108775616 -2.244933844 19.935886383
H 6.680231094 -0.127951130 16.629987717
C 6.746240616 -3.719182014 21.655752182
H 5.252996445 0.263442963 17.600330353
H 5.934340477 -4.070071697 19.722852707
H 9.558955193 -1.137046218 21.562002182
C 10.198700905 0.242213175 22.538011551
H 9.960232735 -0.631344259 24.533733368
H 11.622626305 1.214866281 25.079677582
H 13.923711777 -0.753386140 22.972448349
C 12.944686890 -0.419475168 22.787153244
C 11.929298401 -1.063864350 21.894159317
N 6.933660030 0.305508465 19.952600479
H 4.986237049 1.339194894 20.769870758
H 4.641810417 0.478262037 19.372074127
H 6.422076225 1.435561061 17.455928802
H 8.124377251 0.054079384 18.412971497
N 10.418697357 -0.961089551 22.099828720
C 7.154381275 -0.263410956 21.116224289
C 6.316945076 0.381144673 17.512304306
O 9.406047821 0.815891266 20.474029541
