44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.651558876 1.767000556 21.411985397
H 9.226398468 1.238032579 24.127346039
H 7.532216072 0.561660826 23.096044540
H 7.713083267 -1.103513956 23.587038040
C 8.211286545 -0.263167590 23.187879562
C 9.497265816 0.208241910 23.984031677
C 11.812812805 -0.308718115 23.196060181
H 13.526334763 0.633276105 23.855773926
H 13.772252083 0.282528877 22.026933670
H 11.961509705 -1.793033123 21.715400696
H 10.117970467 2.351685286 22.140165329
H 8.674221992 1.895454884 21.115449905
O 13.422756195 -0.382312715 21.433612823
N 8.400455475 -0.873929560 20.767652512
O 6.677346230 -2.142723083 17.804876328
C 7.016463757 -1.341203928 18.594106674
C 5.606605053 0.648217380 19.571355820
C 4.516802311 1.387821674 19.062253952
H 4.211516380 2.240295649 19.598121643
C 6.339428425 -2.688425541 20.384906769
H 5.988919735 -3.893897772 22.455322266
H 6.313994884 -5.359138489 23.160898209
H 5.877484322 -5.363143921 21.604991913
N 6.834264755 -1.724366307 19.979469299
H 7.255643845 0.661616027 16.745971680
N 6.281923294 -4.789119244 22.326704025
C 5.909409046 1.161781192 18.246114731
O 5.654437065 -3.620240211 20.290933609
C 8.824680328 -0.710676312 21.884223938
C 10.458905220 -0.461332858 23.095682144
H 10.071536064 0.131646231 24.923971176
H 12.057534218 1.092373490 24.746995926
C 12.497429848 0.533231378 23.992883682
H 13.289931297 -1.728677034 22.865741730
C 12.624907494 -1.137554884 22.258548737
H 6.500432014 0.781122267 20.213436127
H 5.143415451 -0.172386095 20.104013443
H 3.737478018 0.947533607 18.520818710
H 5.728295326 1.942078114 17.578294754
N 7.731822014 -0.268345892 18.397109985
N 10.001111984 -1.238447785 22.172216415
N 7.159986496 -1.241206527 21.062196732
N 7.098203182 0.592687309 17.695714951
H 10.162834167 1.062174439 20.821468353
