44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.521743774 0.791093409 21.445583344
C 9.250999451 1.014889598 23.745796204
H 8.411890984 1.685745716 23.662681580
H 7.717727661 -0.604913950 23.779027939
C 8.725166321 -0.395451844 23.425352097
H 9.445631027 -1.115886092 23.813659668
N 11.390580177 0.210999623 22.779262543
C 12.322081566 0.523636103 23.781188965
H 13.909715652 -0.480917215 22.642271042
H 11.247371674 -1.808977127 22.446737289
H 10.645855904 2.241377592 22.574661255
H 8.879689217 1.589570999 21.091484070
H 12.432011604 -0.980087399 21.379642487
N 7.957134724 -2.360185623 21.767137527
H 7.269663334 -1.330969095 18.151082993
C 7.238120079 -0.254744351 18.345157623
H 4.612390995 -0.254938483 19.117458344
H 4.638385296 1.353402972 17.321540833
H 4.636502266 1.346515894 19.860317230
H 5.968207836 -3.859241486 20.288702011
C 5.873865128 -4.998708248 22.147340775
H 6.032261848 -4.938538551 23.194305420
H 5.504017353 -5.907606602 21.775274277
H 6.934949398 -1.967773199 20.148719788
H 6.896102905 0.639764369 16.487640381
N 6.991716862 -3.139629602 21.938501358
H 5.951508045 2.278080225 18.025537491
C 6.244052410 -3.970918655 21.325426102
C 7.945425034 -1.138219476 21.370788574
C 10.318907738 1.170879126 22.630844116
H 9.777283669 1.062940717 24.679733276
O 12.054933548 1.187931776 24.751844406
H 14.266088486 0.194601759 24.262025833
C 13.571578026 -0.015620231 23.503818512
C 11.696679115 -0.913642168 22.158565521
C 6.574719906 0.120027140 19.711221695
H 6.905260563 0.990158975 20.255815506
C 5.171512604 0.647946239 19.240020752
C 5.524870872 1.286155224 17.909709930
H 8.259981155 0.091200963 18.422683716
N 8.807169914 -0.337671369 22.005008698
N 6.961279869 -0.983621657 20.492139816
N 6.532763958 0.420861781 17.353109360
H 10.075068474 0.425379485 20.595909119
