44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.077837944 1.526368022 22.626241684
H 9.371402740 1.900750279 23.334726334
H 7.831475258 0.537263989 23.485086441
H 7.588589668 -1.145750046 23.535867691
C 8.350049019 -0.410498530 23.457138062
H 9.036542892 -0.429855496 24.280101776
H 10.872479439 -1.297337532 23.776199341
H 13.578884125 1.024808407 22.523063660
C 13.252399445 0.154485822 22.965724945
N 11.303582191 -1.966653228 21.968338013
H 10.601955414 2.359961987 22.175798416
H 8.453271866 1.230126381 21.260852814
H 13.345453262 -0.587931275 22.113718033
C 8.530696869 -1.222056031 21.336206436
H 7.446259975 -2.182679892 18.906074524
C 6.405755043 -0.263697803 18.161485672
H 5.719567776 -0.805680931 18.802928925
H 4.190796852 2.083962440 17.980924606
H 4.500744343 1.547076941 19.539104462
C 6.513944149 -3.189488173 20.430337906
H 5.303671360 -5.108439445 21.503107071
H 6.272469997 -5.644615173 22.980264664
C 6.042459011 -4.980412006 22.223051071
N 7.226088524 -2.164836645 19.889593124
H 6.197094440 1.224431157 16.954849243
S 6.777410507 -3.490043879 22.134664536
H 5.753539562 2.491948605 18.775222778
O 5.787536144 -3.855226994 19.799970627
C 9.348692894 0.690449238 21.547967911
C 10.752160072 -0.824881434 22.830356598
N 10.932490349 0.669355333 23.409515381
H 12.360538483 1.234866858 24.660793304
C 12.132157326 0.751170874 23.769096375
H 13.781002045 -0.427783549 23.656778336
C 11.402946472 -1.025225878 21.865631104
N 6.752943516 -0.016611192 20.800687790
H 6.017205715 0.498776764 20.519056320
C 5.011783600 1.745022774 18.585565567
N 5.665119648 0.831916630 17.678419113
H 7.320262909 0.032690387 18.668861389
N 9.157518387 -0.602543116 22.239763260
N 7.470109463 -1.086498976 20.697895050
H 6.719992161 -0.825530231 17.294948578
H 9.935982704 0.533743501 20.658744812
