44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 8.526064873 2.412787676 22.689613342
C 8.818701744 1.418543696 22.910411835
H 8.202040672 1.002924919 23.686523438
H 7.316288471 -0.565043330 22.502870560
H 9.097853661 -1.982454896 22.974325180
C 10.857166290 0.443797469 23.961540222
C 11.075331688 -0.814010561 23.544214249
H 12.810740471 1.254268646 23.313728333
C 13.491405487 0.548103333 22.995023727
C 11.852478027 -1.076733589 22.423564911
O 10.782433510 2.493339539 22.761934280
O 8.169574738 1.328740239 20.658199310
H 13.805976868 -1.025301695 21.687959671
C 8.297637939 -1.588799357 21.279870987
O 7.007884502 -2.454690695 18.516632080
C 6.462023735 0.098313071 18.328565598
H 4.828296185 -0.633110106 19.527116776
H 5.378452778 2.285995483 19.715431213
H 3.921324730 1.559736252 19.182905197
C 6.892851830 -2.875053883 19.690885544
C 6.230017662 -5.079872131 22.215684891
H 6.538012505 -5.233062744 23.221225739
H 5.670932770 -5.856526375 21.773941040
N 7.463834763 -2.329473734 20.551544189
H 6.409417629 -0.647543550 17.547863007
N 6.531849861 -4.046806812 21.519426346
H 5.070639610 1.231686592 17.042221069
O 6.167167187 -3.905657053 20.188167572
C 8.717424393 0.691299856 21.487121582
C 10.236173630 1.433651209 23.175058365
H 10.676482201 -1.541942358 24.174798965
H 11.281679153 0.788202047 24.867404938
H 14.478808403 0.728015304 23.231149673
C 13.125221252 -0.541598260 22.321731567
H 11.496958733 -1.639311075 21.625576019
H 6.081582069 0.130504131 20.499214172
C 5.545616150 0.159927368 19.577075958
C 5.008850098 1.462529778 19.166578293
C 5.752488136 1.339401245 17.858957291
H 7.477788925 0.147799224 18.664087296
N 9.215565681 -1.584692717 22.143131256
N 8.082979202 -0.605810940 21.866933823
H 6.500456810 2.067951679 17.605201721
H 9.738390923 0.514876544 21.129302979
