44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.389073372 1.720627189 22.793024063
N 10.348549843 1.190788150 23.571668625
H 8.474170685 1.708306432 23.431388855
H 7.451335907 -0.793009818 23.506996155
H 8.573141098 -2.069666862 22.982437134
O 9.353502274 -0.694753945 24.150177002
N 10.921167374 -1.388635874 22.794729233
C 12.906230927 0.453060210 23.498256683
H 13.119901657 1.360738277 23.002525330
C 11.956665993 -1.188675880 22.075246811
H 9.734395027 2.722400904 22.476108551
C 9.105292320 0.867634416 21.602247238
H 14.026245117 -0.780829549 22.095300674
C 7.830438137 -1.162533164 20.841249466
H 7.506829262 -1.553949714 18.134880066
C 6.978644371 -0.747251034 18.671627045
H 5.934752941 -0.731557965 18.424245834
H 4.229214191 0.389756799 18.782739639
H 3.999266148 2.030108452 19.373674393
C 6.656191349 -3.387754679 20.515922546
C 6.374913692 -4.988485813 22.138986588
H 6.674862862 -5.375644684 23.077198029
H 5.642080307 -5.516088009 21.589967728
N 7.368093491 -2.191002607 20.479158401
N 5.923235893 1.070872188 17.009487152
N 6.967285633 -3.946328402 21.688573837
H 6.009941101 2.691794872 18.157846451
O 5.946198940 -3.682725430 19.606050491
C 8.562704086 -0.319619238 21.797403336
C 10.480917931 -0.263451576 23.508813858
H 11.476768494 0.596259296 25.159955978
C 11.419530869 0.557086825 24.097015381
H 13.562668800 0.359271407 24.328056335
C 13.084398270 -0.579948127 22.522846222
H 11.909671783 -1.478422999 21.053396225
H 6.396733761 0.742404580 20.167762756
O 5.445491314 0.964239776 20.329004288
C 4.742063999 1.275457621 19.147491455
C 5.639714718 1.708798409 18.025825500
H 7.564969540 0.145564646 18.492177963
C 8.454575539 -1.003816009 23.107660294
N 6.866689682 -0.897135437 20.104385376
H 6.657854557 0.506633282 16.836105347
H 9.426491737 1.194381118 20.655115128
