44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.681537628 1.491187692 22.499229431
H 9.566226006 0.905889928 24.547193527
H 7.541828632 0.355127662 23.478506088
C 8.339552879 -0.321456432 23.248537064
H 8.258183479 -1.276098609 23.734727859
C 9.698615074 0.368500531 23.644950867
N 10.914319038 -0.367122024 23.582199097
N 13.204032898 0.216228485 23.747823715
O 13.572352409 0.792178035 22.557779312
C 11.517601013 -0.879766643 22.444746017
O 10.086948395 2.593321800 22.609178543
N 9.168546677 0.814560890 21.466302872
H 13.704668999 -1.160093427 22.025642395
H 8.752711296 -1.136945486 19.313991547
H 6.980684280 -0.916162968 17.094865799
C 6.511022091 -0.098317266 17.612379074
C 5.817741394 0.771275878 19.723442078
C 4.907518387 1.575620770 19.142425537
H 4.252905369 2.197453976 19.735729218
C 6.608712196 -3.407711744 20.573410034
C 6.327937126 -4.950372219 22.333749771
H 6.330585957 -5.123226643 23.375938416
H 6.051779747 -5.780435085 21.715286255
N 7.087308407 -2.218756199 20.385864258
C 6.769204617 0.056468885 18.935529709
N 6.729983807 -3.825072050 21.867288589
H 5.603197098 0.898484409 15.988065720
O 6.092597961 -4.100645542 19.689905167
C 8.621637344 -0.488268316 21.768163681
H 11.240266800 -0.416947395 21.535135269
H 11.676034927 1.564863682 24.052755356
H 11.831038475 0.346805990 25.285169601
C 11.938370705 0.535250843 24.241153717
C 13.208652496 -0.379449248 22.585025787
H 11.572231293 -1.939033866 22.370246887
C 7.413034916 -0.942693651 20.808254242
H 5.796779156 0.773653924 20.788177490
H 4.082427025 2.182502508 17.341602325
C 4.823124409 1.584827423 17.793296814
C 7.851481915 -0.586256623 19.514839172
H 9.319483757 -1.302086353 21.654153824
H 6.558182240 -0.677684307 21.445854187
C 5.659255981 0.802476346 17.034795761
H 9.422557831 0.982820034 20.511425018
