44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
O 8.838645935 1.513610244 22.097526550
C 9.406579971 1.388597369 23.422220230
H 8.524406433 1.421217322 24.067558289
H 7.533618450 -1.032187104 23.458921432
C 9.126762390 -0.759435356 22.163694382
H 9.699535370 -0.453281254 24.576128006
C 12.511295319 0.637751877 23.544731140
O 11.501997948 0.336427927 24.446943283
C 12.787332535 -0.356909990 22.461692810
H 11.527367592 -1.504573703 21.231004715
H 10.095725060 2.254545927 23.357381821
H 11.090041161 0.278814197 21.164644241
H 13.519515991 -0.100641921 21.713535309
C 8.163556099 -1.468846202 21.553316116
H 7.280937195 -2.328728199 18.729965210
C 6.815552235 0.231344059 17.968357086
C 5.610748291 0.111028582 19.956275940
C 4.808332443 1.538520098 18.450166702
H 3.770980835 1.382650971 18.753128052
H 7.498988152 -3.595005751 19.973251343
C 6.270265102 -4.411680222 22.550571442
H 6.438970089 -4.814017296 23.511316299
H 5.610949516 -4.944270611 21.929258347
C 7.005935669 -2.643727779 19.740638733
H 7.235816002 1.211301923 17.768466949
H 6.786084652 -3.569563627 22.182451248
H 4.888350487 1.789089561 17.396747589
O 5.787498474 -2.939085245 19.804773331
C 8.999602318 0.579912484 21.302255630
N 10.474663734 -0.780908167 22.794006348
C 10.274659157 0.123731077 23.849946976
H 12.257530212 1.615165472 23.169055939
H 13.423757553 0.721839190 24.118156433
H 13.153589249 -1.248437047 22.920396805
C 11.433362007 -0.583288133 21.795808792
H 6.496479988 0.247710899 20.495349884
H 4.736727715 -0.198119789 20.443576813
H 5.190654755 2.354849577 19.037431717
N 5.564004421 0.351843596 18.690540314
H 7.520133018 -0.340330720 18.534353256
N 8.304087639 -1.388704062 22.948175430
N 7.440628052 -1.561447620 20.598176956
H 6.607670307 -0.204758808 16.994155884
O 9.079524040 0.652892888 20.138673782
