44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.591750145 0.904204845 21.397283554
H 9.000026703 1.410784245 23.469894409
H 9.420451164 1.340115309 24.980518341
H 7.118162155 -1.610515356 22.769811630
H 9.109477043 -0.874432266 22.983503342
H 10.438023567 -0.818957448 24.083232880
C 10.823908806 0.166102916 24.013029099
C 12.124933243 0.360810757 24.086139679
H 14.010046005 -0.207179084 23.242883682
H 12.215184212 -1.918119669 22.660058975
H 10.505084038 2.186832905 23.500316620
O 10.312558174 1.698241949 21.265056610
H 13.123250961 -1.279948950 21.340240479
C 7.494344711 -1.271896839 20.442453384
H 7.183029652 -2.439687014 18.799495697
C 6.241051674 -0.134051085 18.749347687
N 5.233671665 -0.507173181 19.531841278
C 4.470257282 1.516855240 19.324878693
H 3.777710915 2.231870174 19.643138885
C 6.408125877 -3.503126144 20.382019043
H 5.228696346 -5.323791504 21.859653473
H 6.536803246 -5.290077686 23.116777420
C 6.093764782 -4.881063461 22.242549896
N 7.149906635 -2.539783716 19.786138535
N 5.969414234 0.562631726 17.616441727
N 6.534429073 -3.753713369 21.751642227
H 6.120365143 2.400177002 18.497083664
O 5.672414303 -4.142871857 19.685010910
C 8.218908310 -0.915070534 21.461656570
H 11.471719742 -0.716827154 21.696105957
C 9.904407501 1.333543539 23.981969833
H 12.532501221 0.822819948 24.930339813
H 13.097403526 0.990575075 22.448507309
C 13.016673088 0.067019537 22.959941864
C 12.410473824 -1.028532267 22.092460632
C 7.426110268 -0.236052692 19.315374374
N 4.640180588 0.473191798 20.049127579
C 5.328523636 1.758996487 18.175056458
H 4.795089722 2.203737736 17.359157562
H 8.208669662 0.311130673 18.923765182
N 9.324723244 -0.425873041 22.111692429
N 7.077596664 -1.355798602 21.796829224
H 6.623346329 0.734007359 16.920694351
O 9.109694481 1.215789795 20.361602783
