44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.431245804 1.864693165 22.343580246
C 8.910727501 1.117621422 23.311016083
H 8.136189461 1.180891395 23.996713638
O 7.109907627 -0.326608270 22.251758575
H 8.657319069 -1.104547381 23.406190872
H 10.344641685 -0.154649794 24.473098755
N 12.068569183 -0.558098614 23.594081879
C 12.805210114 0.540047050 23.474485397
H 12.994562149 1.023521900 22.532569885
H 12.011502266 -2.358335733 22.707351685
H 9.813261986 2.854440689 22.385143280
C 9.359865189 1.113413095 21.144790649
H 13.521186829 -1.434344888 22.381437302
H 8.022570610 -1.933369398 20.779582977
O 7.006851673 -1.759818435 17.933664322
C 7.058004379 -1.326675892 19.040140152
H 4.377798080 -0.174502209 19.470497131
N 5.995863438 0.950484574 18.953390121
C 4.760091782 0.834918201 19.615238190
C 6.484002590 -3.264746189 20.473028183
C 6.296554089 -4.765351772 22.324871063
O 6.603360176 -5.047697067 23.403810501
H 5.804776669 -5.510248184 21.713800430
N 7.295292377 -2.165302515 20.129507065
H 6.426980019 0.205243796 17.029006958
N 6.601273537 -3.575918674 21.759212494
H 6.785076141 1.896170020 17.341831207
O 5.784574032 -3.819534779 19.650611877
C 8.296057701 -0.049010720 21.646150589
H 10.099429131 -0.846673429 22.479160309
C 11.301521301 0.283975929 24.177101135
H 11.314794540 1.246473074 24.672716141
H 13.615593910 0.769538283 24.149013519
C 12.441326141 -1.382294774 22.488010406
H 12.019455910 -1.014343381 21.574113846
C 7.043723106 0.108759865 19.503658295
H 4.919231892 0.973330259 20.682285309
H 4.069993973 1.576748490 19.251781464
H 5.127638340 1.404469252 17.167564392
H 7.941330910 0.546377182 19.062366486
N 9.190281868 -0.486351073 22.778724670
N 7.284801483 -0.020882076 20.903625488
C 6.084861279 1.091791511 17.548635483
O 9.875561714 1.011295199 20.099424362
