44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 8.273217201 0.937917471 23.372108459
H 8.902269363 1.288406491 24.169219971
H 7.701914787 1.685322881 23.020042419
H 7.474002838 0.237502769 23.629835129
C 9.073600769 -1.104096055 23.097026825
O 9.257873535 -1.647746563 23.988525391
C 11.436957359 -0.094613068 23.434373856
C 12.894320488 0.306222260 23.764640808
C 13.626852989 -0.583156526 22.925825119
H 11.513265610 -1.505362749 21.668298721
Cl 10.744149208 1.927198529 22.371809006
N 8.736815453 0.666052520 21.125909805
H 13.825074196 -0.409684211 21.915451050
H 8.828797340 -1.308588147 19.708559036
H 7.279720306 -1.538316965 17.938875198
H 5.926780701 -1.047581553 18.844924927
N 6.947155476 0.575843811 18.242757797
H 4.421005726 0.538003862 19.453697205
H 4.165946960 2.210064650 19.063945770
C 6.538473129 -3.050389767 20.358116150
H 5.534619331 -4.624241829 23.064884186
C 6.322863102 -4.768435478 22.419076920
H 6.315040588 -5.588465691 21.784627914
N 7.408988953 -2.317252159 20.541419983
H 7.525908470 0.676782012 17.461584091
H 7.043615341 -3.994425774 22.326391220
H 5.840796471 2.088065863 17.411846161
O 5.686173439 -3.750853300 20.055322647
C 7.750393391 -0.020500923 20.871103287
C 10.637926102 0.450972527 22.508865356
H 10.875124931 -0.286945343 24.342563629
H 13.052641869 0.172900811 24.808471680
H 13.044929504 1.306488633 23.533884048
H 13.819890022 -1.514521599 23.295080185
C 11.355171204 -0.635384202 22.239202499
C 7.790568829 -1.098426819 19.891462326
H 5.575456142 1.702645063 19.974853516
C 4.891945839 1.428331137 19.179552078
C 5.686076641 1.168599248 17.900243759
C 6.947420597 -0.795513690 18.644742966
C 9.096435547 0.107773989 22.405525208
H 6.764834404 0.123590857 21.268611908
H 5.164457321 0.503486037 17.235012054
H 9.393393517 1.097226501 20.546455383
