44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.944207191 1.889197350 22.397216797
H 9.991124153 1.064042091 24.275766373
O 7.709908485 0.658249795 23.874048233
H 7.384692669 -0.263653636 23.532567978
H 8.944111824 -1.182064652 24.015380859
C 9.915972710 0.570342064 23.364042282
C 11.119448662 -0.228459880 22.937164307
C 12.379939079 0.472743094 23.353483200
H 12.815611839 1.221465826 22.728311539
H 11.063199043 -1.267821074 23.254421234
O 10.445699692 2.947808266 22.538583755
O 9.079467773 1.607878566 20.221588135
O 13.875597000 -1.025052071 22.003168106
H 9.065841675 -1.835407019 20.935789108
O 7.193907738 -1.939280033 17.798885345
C 6.825430393 -0.983490527 18.296035767
C 6.913039684 -0.761384666 19.853136063
H 5.285706520 2.741968393 18.781850815
H 3.737418413 2.141955376 18.426219940
C 6.683213711 -3.333117962 20.338449478
C 6.262837410 -4.814530373 22.196914673
F 6.473560333 -5.215458870 23.377071381
F 5.635846138 -5.751498699 21.740770340
H 7.569047451 -2.875344753 19.907154083
N 6.228085995 0.127818733 17.813295364
N 6.734430790 -3.605035782 21.657630920
H 4.951265812 2.216248274 17.139022827
O 5.779536247 -3.558998823 19.591989517
C 8.972198486 -0.031354252 21.881608963
H 11.152647972 -0.307480335 21.858907700
C 8.687418938 -0.196534932 23.635841370
H 12.242273331 0.884275675 24.330610275
H 13.752580643 -0.827008843 24.057888031
C 13.266479492 -0.778106391 23.076850891
O 12.807400703 -1.769141436 22.348064423
C 6.822693348 -0.102359526 20.535293579
H 6.482439518 0.966971040 20.739679337
H 4.812996387 0.439384162 19.381107330
C 4.789615631 2.031479597 18.174676895
C 5.325929642 0.755317748 18.517635345
N 8.692893982 -1.149882555 21.541030884
N 7.392246723 -1.136312962 21.114788055
H 6.591296196 0.489170253 16.958396912
C 9.293606758 1.227361917 21.302391052
