44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.546000481 1.710282445 21.942211151
C 9.028443336 1.089269161 23.187467575
H 8.383181572 1.676351309 23.760906219
H 7.534019947 -0.610884249 23.528802872
C 8.450804710 -0.421163976 23.086572647
C 9.727796555 -0.206286788 23.664268494
O 11.108774185 -1.253499150 23.894014359
C 13.132081032 -0.061220448 23.123809814
H 13.900577545 0.515581906 22.659160614
H 12.519905090 -1.760599852 21.784381866
H 10.130176544 2.569077969 22.214986801
H 8.716733932 1.940478683 21.301794052
C 12.300436020 -0.761688888 22.056367874
N 8.486073494 -2.071398973 21.211791992
N 7.033438683 -2.078048468 18.990083694
H 7.290410995 -0.491591036 17.455867767
C 5.990727901 0.596239090 18.613321304
C 4.513231277 1.876733661 19.314853668
H 3.460201502 1.820912600 19.557380676
C 6.417289257 -3.515095949 20.779848099
C 6.083512306 -4.925472736 22.389398575
H 6.134336948 -5.295028210 23.378414154
H 5.662601948 -5.576841354 21.686405182
N 6.750212193 -2.925791025 19.856010437
C 7.242177010 0.047842246 18.377275467
N 6.611845493 -3.783532858 22.162967682
O 4.668138504 2.162756205 17.942256927
O 5.676101208 -3.905492544 19.913373947
C 8.349184990 -1.025489211 21.633825302
C 10.853457451 -0.929233849 22.824131012
H 9.887864113 -0.022916760 24.703958511
H 11.713369370 0.762129247 24.208742142
O 12.620661736 0.789187491 24.088880539
H 12.318766594 -0.147417352 21.228616714
H 13.514802933 -0.922041059 23.575027466
C 7.308364391 -0.925453186 19.455444336
O 5.208158493 0.722735763 19.674158096
H 4.927639961 2.678401947 19.889682770
C 5.580350876 1.379253507 17.559179306
H 8.046172142 0.748122692 18.419992447
H 10.302979469 -1.465687752 22.097055435
N 7.795444012 -0.879998446 20.670886993
H 6.038897038 1.348310828 16.612493515
H 10.127523422 1.043105364 21.328666687
