44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 9.663280487 2.054413795 22.835369110
H 9.111879349 0.630853891 24.250244141
H 7.663979530 0.270636797 23.383823395
C 8.646270752 -0.135727301 23.632539749
H 8.708704948 -2.011281967 23.456485748
O 8.635313988 -1.375746250 24.189077377
C 11.363982201 0.756955206 23.406532288
C 12.830938339 0.823684514 23.533010483
C 13.433013916 -0.065652683 23.010538101
H 11.531207085 -2.079310179 21.538209915
H 11.226513863 2.745091200 22.600055695
H 10.548903465 1.564770460 21.484336853
H 13.933910370 -1.762697935 21.885198593
C 8.202158928 -1.146391273 21.154260635
O 6.785877705 -1.676103234 17.790168762
C 6.764919758 -0.607949615 18.341379166
H 4.541077614 -0.020000461 19.510860443
H 4.514484406 1.223160386 17.499006271
H 3.917544365 1.630056500 19.766534805
C 6.930853367 -3.101461172 20.897729874
H 5.208376884 -4.683619499 22.524869919
H 6.637232304 -5.660046577 22.359268188
C 6.072065353 -4.839257240 21.910007477
N 7.109716415 -2.514173508 19.946449280
H 6.620524406 0.641183496 16.662624359
N 6.857703686 -3.657899618 21.914335251
H 5.524193764 2.475888968 18.149250031
H 5.746282578 -5.001367569 20.874103546
H 8.622783661 0.617719114 21.253988266
C 10.934606552 -0.474230796 22.735883713
C 10.657130241 1.833529472 22.550580978
H 11.082735062 0.851660967 24.444433212
H 13.353833199 1.539157867 24.096942902
C 13.205436707 -1.129049301 22.312505722
C 11.867547035 -1.297921658 22.162178040
N 7.003942013 -0.319099426 19.629295349
H 5.489117622 1.115748048 20.312467575
C 4.765669823 1.023606420 19.532550812
C 5.303536415 1.436133146 18.167493820
H 7.463804722 1.216140032 18.082258224
N 9.596241951 -0.577797234 22.547235489
N 7.349514484 -1.270877957 20.403778076
C 6.591804504 0.714388847 17.711603165
N 9.074251175 -0.242217928 21.355262756
