44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.718379021 1.685090542 22.000621796
C 9.601817131 0.710907280 23.226938248
H 7.594916344 0.651141763 23.177627563
H 7.948911667 -0.611995161 24.148958206
C 8.468451500 -0.027329523 23.416080475
C 9.666834831 -0.721977174 22.902364731
C 11.796216965 -0.607794344 23.313327789
H 12.864042282 0.701384842 21.916936874
H 13.740215302 -0.019054601 24.407749176
H 11.231076241 -1.541746140 21.596185684
H 10.391461372 2.513203144 22.216691971
H 8.757293701 2.078155279 21.766231537
C 12.995475769 -0.166468039 22.512218475
C 7.396337032 -2.507332087 21.143598557
H 7.462240219 -2.432358265 18.139856339
C 6.500939846 -0.819639444 18.910287857
H 4.155972004 0.500335157 20.127178192
H 5.008314133 2.620801687 18.925077438
C 5.080702305 1.612561703 18.594396591
C 6.770313740 -2.915692806 19.979084015
H 5.529147625 -4.585340977 21.975023270
H 6.822288036 -5.422344208 22.881813049
C 6.524793625 -4.589189053 22.308145523
N 7.043547153 -2.129209042 18.971921921
H 6.704712391 1.838464618 17.202379227
N 7.273272991 -3.561433792 22.123517990
N 6.290327072 1.326755643 17.933071136
H 6.096978664 -3.768882513 19.859113693
H 8.427775383 -0.514923930 21.073053360
H 11.377676010 -1.105968595 24.177495956
H 10.211284637 1.034938693 24.073741913
H 12.454118729 1.138962150 24.371986389
C 12.842434883 0.248346716 23.922985077
H 13.638804436 -0.901277661 22.148183823
N 10.952592850 -0.896458805 22.211853027
H 5.773089409 1.248858571 20.564208984
N 5.745342255 -0.542950332 19.888366699
C 5.166399002 0.715934753 19.858694077
H 4.266403198 1.406155348 17.926914215
C 6.698414803 0.043073200 17.876642227
H 9.283906937 -1.731125116 22.764873505
N 7.780905247 -1.253440976 21.174495697
H 7.020155430 -0.284702241 16.926431656
H 10.018588066 1.098462224 21.168386459
