44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.915002823 1.623432994 22.324617386
H 8.085434914 1.228616595 24.181989670
C 7.791926384 0.412870288 23.589813232
H 6.798557758 0.192887753 23.360206604
C 8.842556953 -0.400333136 22.975877762
C 10.101853371 0.317416936 23.376464844
N 11.354449272 0.013187153 22.935222626
H 12.447061539 0.116762325 24.735689163
O 13.672477722 0.013000032 23.064023972
H 11.452639580 -1.703263402 21.613620758
N 10.406255722 2.696699858 22.542133331
H 9.175035477 1.634513617 20.350109100
H 13.787922859 -1.299985170 21.500827789
H 9.015557289 -1.029738665 20.844406128
H 7.563802242 -1.660378218 17.679103851
C 7.111110210 -0.709543288 17.750925064
N 6.137343884 -1.371834397 19.738323212
H 5.076366425 1.767392993 20.448829651
H 3.807536364 2.047561407 19.387048721
C 6.486014366 -3.455002069 20.423618317
C 6.265398979 -4.700771332 22.413843155
H 6.470256329 -4.772042751 23.446001053
H 5.924516678 -5.603804111 21.934123993
N 7.040238857 -2.279915571 20.038003922
H 6.721756935 0.805263698 16.508546829
N 6.465863228 -3.607744932 21.791810989
N 5.456554413 1.613305330 18.138597488
O 6.022712231 -4.270370483 19.662254333
C 8.641678810 -0.207962185 21.430360794
H 11.403842926 -1.945988894 23.303871155
H 10.135821342 0.410694361 24.458534241
C 12.476844788 0.499908656 23.736341476
H 12.565183640 1.567506194 23.713005066
C 13.232646942 -0.873450458 22.284755707
C 11.788022995 -1.254903078 22.525453568
H 6.796028137 0.236480489 20.618036270
C 5.536536694 0.732664466 18.891836166
C 4.797644138 1.640935302 19.419908524
H 5.331778526 1.953598142 17.281829834
C 6.336704254 -0.513184905 18.880458832
H 8.870670319 -1.449203014 23.188310623
N 7.228119373 -0.138225451 21.205446243
N 7.300311089 0.173565805 16.895502090
C 9.254826546 1.064279318 21.215045929
