44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.379235268 1.781206131 22.163827896
H 8.690887451 1.292603016 23.936443329
N 8.392525673 1.128029823 23.003862381
H 7.797529697 -0.847140610 23.346654892
C 8.085805893 -0.255506694 22.485853195
H 9.543944359 -0.718085229 24.316566467
C 10.497077942 -0.603558004 23.821903229
C 12.331765175 0.785997629 23.820831299
C 12.749094963 0.054116361 22.638826370
H 12.177015305 -1.933418632 22.311901093
O 9.956241608 2.825187922 22.310642242
C 9.426872253 0.850130141 21.048385620
H 12.030024529 -0.872247338 20.937820435
H 9.091122627 -1.286648393 20.905481339
H 6.981124878 -1.930593252 18.508563995
N 7.117761135 -1.706988454 19.495252609
N 6.759409428 -0.016635666 18.154582977
C 5.255544186 1.041363478 19.699592590
H 3.856731653 2.335717916 18.832107544
C 6.580455303 -3.581542969 20.714525223
H 5.666612625 -5.037825108 23.274457932
C 6.282644749 -5.062789917 22.417531967
H 6.395508289 -5.959522724 21.851079941
N 7.531111240 -2.803855896 20.146806717
H 6.993380070 0.887191415 16.453432083
N 6.817130566 -3.918799877 22.034196854
H 5.028397083 2.215343714 16.630792618
O 5.625727177 -4.015568256 20.083782196
C 9.340522766 -0.565385878 21.679759979
H 11.194263458 -1.338492990 24.243467331
O 10.940785408 0.694291472 24.120838165
H 12.427832603 1.859127879 23.765455246
H 12.961581230 0.464790761 24.648317337
H 13.723352432 0.157160506 22.292699814
C 11.866661072 -0.941210568 22.020034790
C 6.912204266 -0.601809680 20.302473068
H 4.956709385 1.031341195 20.713260651
C 4.732862949 1.725284576 18.702453613
C 5.360383034 1.648948908 17.449832916
C 6.381821156 0.221575126 19.342857361
N 10.423438072 -0.941826344 22.429115295
N 7.041190624 -0.407876670 21.568809509
N 6.432323456 0.871877909 17.282953262
O 9.356247902 0.990941167 19.896692276
