44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 10.097501755 2.360790730 22.933748245
C 9.968151093 1.124234796 23.670545578
H 8.040743828 0.284920722 23.597063065
H 7.437238216 -1.760528684 23.150966644
C 7.457092762 -2.184041977 22.181798935
C 8.974229813 0.142834410 23.069105148
C 11.235314369 0.339579046 23.454360962
C 12.470510483 0.698727190 23.869432449
C 13.509977341 0.029890230 23.302228928
H 11.799939156 -2.264968395 21.552211761
N 10.348199844 3.375741959 22.482723236
O 9.512432098 0.688048840 20.847236633
C 13.275315285 -0.988252103 22.395593643
C 7.640249252 -1.561562419 21.030624390
H 7.523185253 -2.088910103 18.925529480
C 6.096120358 1.255150080 18.190612793
C 5.580044746 0.854820192 19.437492371
H 3.821168423 1.304242253 18.461446762
H 3.890213251 1.884974122 20.115381241
C 6.504932880 -3.264561176 20.336271286
C 6.406669617 -4.574800491 22.289594650
H 6.705161095 -4.870799541 23.260400772
H 5.864736557 -5.296017647 21.738782883
N 7.399374962 -2.323030472 19.892206192
H 6.000042915 0.520283163 16.207317352
N 6.711533070 -3.450680494 21.709684372
H 6.187767029 2.347494841 17.995439529
O 5.701789379 -3.829974174 19.662221909
C 8.524574280 0.516072214 21.478364944
C 10.929971695 -0.778955758 22.797531128
H 9.904536247 1.255140424 24.731328964
H 12.589481354 1.451139808 24.602428436
H 14.488120079 0.299736500 23.605272293
H 14.089694023 -1.442889214 21.912572861
C 11.998684883 -1.439395070 22.168495178
H 5.599649429 -0.893066645 20.453613281
C 6.181512356 -0.038322169 20.340509415
C 4.414024830 1.422379494 19.316633224
C 6.321818352 0.527296305 17.219753265
H 7.517425060 -0.100179724 18.498991013
N 9.612639427 -1.042625785 22.815126419
N 7.424757004 -0.262515455 20.901460648
O 7.137246132 -0.243129805 17.667741776
H 8.199091911 1.530606389 21.534893036
