44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.821340561 1.057280540 22.446887970
H 10.010290146 1.398655057 24.444541931
H 7.832818031 0.274540365 23.605333328
H 7.150223732 -0.856431663 22.615995407
C 8.114984512 -0.579940021 22.948188782
H 9.810663223 -0.306774586 24.333288193
N 11.577698708 0.027841303 23.550722122
C 12.438452721 0.715663254 24.288042068
N 14.110261917 0.331743389 22.923301697
O 11.427914619 -1.742277503 21.844631195
H 10.120626450 2.008689642 22.127225876
H 8.354261398 1.499203920 20.666357040
H 13.885139465 -1.035726309 21.457899094
H 9.484518051 -0.844101012 21.239992142
H 7.185003757 -2.079664946 18.981128693
H 6.834033489 -0.932066202 17.337030411
H 5.975508690 1.683955312 20.194650650
C 4.978909969 1.206915855 18.394294739
H 3.672746181 1.962776184 19.535190582
C 6.589504719 -3.213529587 20.535190582
C 6.286437511 -4.826482296 22.193004608
H 6.538889408 -5.152693272 23.206567764
O 5.809961796 -5.615441322 21.529485703
N 7.096982002 -1.967434883 19.991107941
H 5.861872673 1.206918478 16.298881531
N 6.614422798 -3.533855200 21.842134476
C 5.802402973 0.877480328 17.305543900
O 6.181124687 -3.911599398 19.642477036
C 8.987330437 0.002469421 21.803153992
H 10.633862495 -1.529504418 22.499246597
C 10.270525932 0.544299424 23.802223206
H 12.150749207 1.074386120 25.257762909
N 13.650784492 0.963437736 23.921590805
C 13.411125183 -0.484418452 22.258207321
C 12.009396553 -0.727306306 22.517295837
C 6.998277664 0.186415493 19.059131622
H 5.143208504 0.152341500 20.212797165
O 3.761428833 1.628516197 18.637334824
C 5.698267937 0.858940125 19.572067261
H 7.895692825 0.791110516 18.822301865
H 8.633508682 -1.487124085 23.271518707
N 7.427753925 -0.581800878 20.251749039
N 6.650863171 -0.026719548 17.668787003
N 8.203097343 0.496208400 20.770450592
